"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"(15)","cupkj;Jf;F cupa tshfj;jpy; cUthFk; fopTfs; mghafukhd fopTfshf ,Ue;jhy; mJ njhlu;gpy;"
"","tYTYs;s xOq;F tpjpfs; kw;Wk; tpjpfSf;F mikthf mfw;Wtjw;F eltbf;if vLj;jy; cupkjhuupd;"
"","fUkkhFk;."
"(16)","mrpq;fkhd> mghafukhd kw;Wk; mrpq;fkhdJk;> mghafukhdJkhd tpahghuq;fspy; Nritahw;Wk;"
"","midj;J egu;fSk; jkJ fUkj;ij epiwNtw;Wk; NghJ Njitf;F Vw;wthW midj;J re;ju;g;gq;fspYk;"
"","jiyf;ftrk;> ifAiw> Kff;ftrk; kw;Wk; fhyzpfs; Nghd;w nghUj;jkhd ghJfhg;G cilfis"
"","mzpe;J ,Uf;f Ntz;Lk;."
"(17)","tshfj;Jf;F  cupa  cupkk;  nraw;gLk;  NghJ  tshfj;jpYs;s  Copau;fspd;  Rfhjhu  ghJfhg;G"
"","je;jpNuhghaj;Jf;fhf elj;jg;gl Ntz;Lnkd Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu;>"
"","jtprhsu; my;yJ jtprhsuhy; mjw;fhf epiyahf mjpfhuk; mspf;fg;gl;l mYtyuhy; tpjpf;fg;gLk;"
"","fUkq;fs; cupkjhuuhy; cupa KiwapNyNa epiwNtw;wg;gl Ntz;Lk;."
"(18)","tshfj;Jf;F cupajhd cw;gj;jpf;fhd %yg;nghUl;fs;> fsQ;rpa nghUl;fs; my;yJ ,urhad nghUl;fs;"
"","ntspNa Ju;ehw;wk; tPRjy; my;yJ NtW VjhtJ Kiwapy; ghjpg;G Vw;gLj;jf;$ba tifapy; elj;jg;gl"
"","$lhJ."
"(19)","mghafukhd> mrpq;fkhd my;yJ mghafuhkhdJk;> mrpq;fKkhd nghUl;fis tpw;gid nra;tjw;fhf"
"","fhl;rpg;gLj;jy;  my;yJ  fsQ;rpag;gLj;jp  itf;Fk;  NghJ  NghJkhdsT  ghJfhg;G  je;jpNuhghak;"
"","ghtpf;fg;gl;bUe;jhy; jtpu Mff;$baJ mLf;fg;gLk; cauk; jiu kl;lj;jpypUe;J 1.5 kPw;wu; msit"
"","jhz;lhjthW Ngzg;gl Ntz;Lk;."
"(20)","ghjpf;fg;gLk; kw;Wk; fhyhtjpahFk; mghafukhd kw;Wk; mrpq;fkhd nghUl;fis kPsTk; cw;gj;jp"
"","epWtdj;Jf;F xg;gilf;Fk; tiuf;Fk; nghjpfl;b itg;gjw;fhf midj;J tshfj;jpYk; NghJkhdsT"
"",",ltrjp xJf;fg;gl;bUf;f Ntz;Lk; vd;gJld;> me;j ,lj;ij g+l;L Nghl;L ghJfhg;ghf itj;jpUf;f"
"","$bathW jhaupf;fg;gl;bUf;f Ntz;Lk;."
"(21)","tptrha ,urhad nghUl;fs; my;yJ mjw;F rkkhd mghafukhd nghUl;fs; tpw;gid nra;ag;gLtjhapd;"
"","mt;thwhd ,urhad nghUl;fis tpw;gidf;fhf mq;fPfhuk; toq;fp toq;fg;gl;l mDkjpg;gj;jpuk;;"
"",",Ue;jhy; me;j mDkjpg;gj;jpuk; Efu;NthUf;F njupaf;$bathW fhl;rpg;gLj;jg;gl;L ,Uf;f Ntz;Lk;."
"(22)","midj;J cupkjhuu;fshYk;> jkJ tu;j;jf epiyaj;jpy; tpw;gidf;fhf itf;fg;gl;Ls;s nghUl;fs;"
"","my;yJ jputq;fs; jdpj;jdpahf tifg;gLj;jp Nygy; ,l;L ,yFthf milahsk; fhzf;$bathW"
"","nghjpapl;L itf;f Ntz;Lk;."
"(23)","tpw;gidf;fhf itf;fg;gl;Ls;s midj;J nghUl;fs; my;yJ jputq;fs; rkfhyj;jpy; tYtpYs;s rl;lq;fs;"
"","kw;Wk; juhjuq;fSf;F mikthf tpw;gidf;fhf fhl;rpg;gLj;jg;gl Ntz;Lk;."
"(24)","midj;J cupkjhuu;fshYk; VjhtnjhU cw;gj;jp fUkj;jpy; ntspNaWk; VjhtnjhU mrpq;fkhd Mtp"
"","my;yJ thA tiffs;> mit fhw;wpy; fyg;gjdhy; ghjpg;ghd my;yJ mrpq;fkhd tpisT Vw;gLtjw;F"
"",",lkpy;yhj tifapy; kj;jpa Rw;whly; mjpfhurig epakq;fSf;F mikthf tspkz;lyj;jpy; tplg;gl"
"","Ntz;Lk;."
"(25)","midj;J cupkjhuu;fshYk; VjhtnjhU cw;gj;jp fUkj;jpd; NghJ ntspNaWk; xyp my;yJ mjpu;T"
"","kj;jpa Rw;whly; mjpfhurig epakq;fSf;F mikthf fl;Lg;gLj;jg;gl Ntz;Lk;."
"(26)","midj;J cupkjhuu;fshYk; mghafukhd> mrpq;fkhd kw;Wk; mghafukhdJk; mrpq;fKkhd nghUl;fis"
"","fOTjy; kw;Wk; CwtpLjYf;fhf ghtpf;fg;gLk; jhq;fpfs; my;yJ nfhs;fyd; Ju;ehw;wk; tPRtjid"
"","jLg;gjw;fhf njhlu;r;rpahf Jg;guthf itj;jpUf;f Ntz;Lk; vd;gJld; NjitahdthW ntWikg;gLj;jp"
"","Rj;jg;gLj;j Ntz;Lk;."
