"6.","xl;Lg;ghy; (,wg;gu;) fsQ;rpag;gLj;jp itj;jy; my;yJ tpw;wy;."
"7.","rpul;ilf;fup my;yJ kuf;fup cw;gj;jp."
"8.","tpyq;F czT cw;gj;jp"
"9.","rtu;f;fhuk; cw;gj;jp nra;jy;."
"10.","Gjpa cNyhfk; my;yJ gioa cNyhfj;ij tpiyf;F thq;Fjy; kw;Wk; fsQ;rpag;gLj;jp itj;jpUj;jy;."
"11.","cNyhf rpijTfs; kw;Wk; fopT nghUl;fis nfhs;tdT nra;jy; my;yJ fsQ;rpag;gLj;jp itj;jpUj;jy;."
"12.","tPl;L jsghlq;fis cw;gj;jp nra;jy; kw;Wk; gsgsg;ghf;Fjy;."
"13.","gpuk;G nghUs; cw;gj;jp."
"14.","jr;R ifj;njhopy; gl;liw elj;Jjy;."
"15.","Njq;fha; nghr;R CwtpLjy;. (Gspf;f nra;jy;)."
"16.","J}upif cw;gj;jp. (gw;J}upif jtpu)."
"17.",",ae;jpuq;fspd; JizAld; kuk; mupjy;."
"18.","tu;zk; g+Rjy;> thu;zp]; my;yJ b];nlk;gu; cw;gj;jp."
"19.","Jk;G rhakpLjy;."
"20.","Njhw;nghUs; cw;gj;jp."
"21.",",urhad nghUs; cw;gj;jp my;yJ kPs nghjpaply;."
