"(12)","f
No Fwpg;gplg;gl;Ls;s tpjpKiwfSf;F cl;gl;L ,y;iyNay; vtNuDk; xU egu; VNjDnkhU Rw;whlypy;"
"",",iwr;rp tiffs; kw;Wk; kPd; tiffs; rikj;jy; eltbf;iffspy; <LgLjy; $lhJ."
"","i.
midj;J  tpjkhd  ,iwr;rp  tiffs;  kw;Wk;  kPd;  tiffs;  ngw;Wf;nfhz;ljd;  gpd;du;"
"","fsQ;rpag;gLj;jg;gl;L itf;fg;gly; Ntz;Lk;. mj;Jld; mit rikg;gjw;F vLf;fg;glhj re;ju;g;gq;fspy;"
"","eilKiwf;F  ,ad;wsT tpiuthf miw xd;wpy; my;yJ fz;zhb mYkhup (nfgpdl;) xd;wpy;"
"","ntg;gepiyahdJ 2 nry;rpa]; ,w;Fk; Fiwthdjhf ,Uf;Fk; tpjj;jpy; itj;jy;; Ntz;Lk;."
"","midj;J re;ju;g;gq;fspYk; ,iwr;rp tiffs; kw;Wk; kPd; tiffs; gOjilahky; kw;Wk; jPq;F"
"","tpistpf;Fk; fhuzpfs; Nruhky; ghJfhf;fg;gly; Ntz;Lk;."
"","ii.
,iwr;rp tiffs; kw;Wk; kPd; tiffs; cld; Neubahf njhLif milAk; Nkirfs; > thq;Ffs;"
"","my;yJ ,whf;iffspd; Nkw;gug;Gf;fs; ePu; cwpQ;Rk; jd;ik mw;wjhfTk; > nkd;ikahdjhfTk; >"
"","cile;j ,lq;fs; mw;wjhfTk; cs;s Nkw;gug;igf; nfhz;ldthf ,Uj;jy; Ntz;Lk;."
"","iii.
,iwr;rp tiffspd; vYk;Gj; Jz;Lfs;> kPd; tiffspd; vQ;rpa xJf;Fk; gFjpfs; kw;Wk; fopTfs;"
"","xd;WNru;tjw;F ,lk; mspf;ff; $lhJ. Mff; Fiwe;jJ ehs; xd;Wf;F xU KiwahtJ mf;"
"","fopTfis Rw;whlypy; ,Ue;J mfw;wg;gly; Ntz;Lk;. mj;Jld; mit ,ilA+W tpistpg;gjw;F"
"","Kd; mfw;wg;gly; Ntz;Lk;."
"","iv.
czT tiffs; njhlu;ghf gad;gLj;jg;gLk; nray;fs; Mw;wg;gLfpd;w VNjDk; ,lq;fspy; cs;s"
"","midj;J czT rikf;Fk; miwfspYk; kw;Wk; mt; miwfSf;F cupj;jhd czT tiffs;"
"","jahu;gLj;jy; njhlu;ghf gad;gLj;jg;gLk; NtW ,lq;fspy; ,iwr;rp tiffspd; vYk;Gj; Jz;Lfs;>"
"","kPd; tiffspd; vQ;rpa xJf;Fk; gFjpfs; kw;Wk; fopTfs; xd;WNru;j;jy; njhlu;ghf ePu; cwpQ;Rk;"
"","jd;ik mw;w> cNyhfj;jpdhy; Md my;yJ NtW VNjDk; cfe;j ePu; cwpQ;Rk; jd;ik mw;w"
"","nghUl;fspdhy; nra;ag;gl;bUf;Fk; ><f;fs; cl;GfhjthW jLg;Gf;fs; cs;s kw;Wk; milahsk;"
"","fhzf;$bajhf epwq;fs; gad;gLj;jg;gl;l ,yFtpy; vLj;Jr; nry;y KbAkhdJk; kw;Wk; ePu;"
"","frpTfs; mw;w ghj;jpuq;fs; Nghjpa mstpy; toq;fgg;gl;L ,Uj;jy; Ntz;Lk;."
"(13)","Rw;whlYld; njhlu;Gila Fg;igfis mfw;Wtjw;F gad;gLj;jg;gLk; ghj;jpuq;fs; njhlu;ghf>"
"","i.
,iwr;rp tiffspd; vYk;Gj; Jz;Lfs;> kPd; tiffspd; vQ;rpa xJf;Fk; gFjpfs; kw;Wk; fopTfs;"
"","Rw;whlypy; ,Ue;J mfw;Wk; tiu midj;J re;ju;g;gq;fspYk;> mit ed;whf %bitf;fg;gl;L"
"","Fsp&l;lg;gl;l miw xd;wpy; my;yJ Ntwhf xJf;fg;gl;l miw xd;wpy; my;yJ ePu; cwpQ;Rk;"
"","jd;ik mw;w nghUl;fspdhy; nra;ag;gl;bUf;Fk; Nkil xd;wpd; Nky; cs;s %lg;gl;l ,lk;"
"","xd;wpy; my;yJ gpuj;jpNahfkhd ,lk; xd;wpy; itf;fg;gly; Ntz;Lk;. mk; NkilahdJ rha;thdJk;"
"","ePu; ,yFtpy; tbe;J nry;tjw;F cfe;j jd;ikia nfhz;ljhfTk; epyj;jpypUe;J caukhd"
"",",lj;jpYk; ,Uj;jy; Ntz;Lk;. mg;gb vd;whYk; ,iwr;rp tiffspd; vYk;Gj; Jz;Lfs;> nfhOg;Gf;fs;"
"","kw;Wk; NtW ,iwr;rpf; fopTfs; Ntwhf xJf;fg;gl;l miw xd;wpw;F my;yJ %lg;gl;Ls;s ,lk;"
"","xd;wpw;F my;yJ gpuj;jpNahfkhd ,lk; xd;wpw;F vLj;Jr; nrd;W Rj;jkhd cyu;e;j ciwfspy;"
"","my;yJ NtW VNjDk; ghj;jpuq;fspy; ,l;L Rw;whlypy; ,Ue;J ntspapy; vLj;Jr; nry;Yk; tiu"
"","G+r;rpfs; cl;nry;y Kbahj tifapy; fsQ;rpag;gLj;jp itf;fg;gly; Ntz;Lk;."
"","ii.
mg;ghj;jpuq;fs; ntWik MdJk; ed;whf Rj;jk; nra;J cyu;tjw;fhf jiyfPohf ftpo;j;jp"
"","itf;fg;gly; Ntz;Lk;."
