"62A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"","ngy;kLy;y  gpuNjr  rig"
"",",ytrkhf  czT  tiffis  gfpu;e;jspj;jy;  njhlu;ghf  nghJkf;fSf;F  Vw;gLk;  ,lu;fisj;"
"","jLj;jy;  njhlu;ghd  Jiztpjp"
"1987 Mk; Mz;bd; 15 Mk; ,yf;f gpuNjr rigfs; rl;lj;jpd; 126 MtJ gpupNthL $wf;$ba rl;lj;jpd; 122 MtJ",""
"gpuptpy; gpuNjr rigf;F fpilj;Js;s mjpfhuq;fspd; gpufhuk; ngy;kLy;y gpuNjr rigapdhy; cUthf;fg;gl;l kw;Wk;",""
"2019.07.01 Me; jpfjpad;W eilngw;w nghJr;rigapd; mq;fPfhuk; ngw;w ,q;F fPo;f; fhzg;gLk; ngy;kLy;y gpuNjr",""
"rig mjpfhu gug;gpDs; ,ytrkhf czT tiffis gfpu;e;jspj;jy; njhlu;ghf nghJkf;fSf;F Vw;gLk; ,lu;fisj;",""
"jLj;jy; njhlu;ghd Jiztpjp> 1989 Mk; Mz;bd; 12 Mk; ,yf;f khfhz rig (Jiz tpjpfs;) rl;lj;jpd; 2 MtJ",""
"gpupNthL $wf;$ba Nkw;Fwpg;gpl;l gpuNjr rig rl;lj;jpd; 123 (1) Mk; gpuptpd; gpufhuk; rg;gpufKt khfhz rigapd;",""
"MSeu; jk;k jprhehaf Mfpa vd;dhy; mq;fPfupf;fg;gl;Ls;sJ vd;gijAk;> ,e;j mwptpj;jy; tu;j;jkhdpapy;",""
"ntspaplg;gLk; jpdj;jpypUe;J mjd; Jiztpjp ngy;kLy;y gpuNjr rig vy;iyf;Fs; mKyhf;fg;gLk; vd;gijAk;",""
",j;jhy; mwptpf;fg;gLfpd;wJ.",""
