"Fbg;gjw;fhfNth my;yJ NtW tPl;L fUkq;fSf;fhf fpzW epu;khzpf;fg;gl;Ls;s re;ju;g;gj;jpy; me;jf;",""
"fpzw;wpypUe;J 15.25 kPw;wu; vy;iyf;Fs; ahuhtJ vtNuDk; gpd;tUk; eltbf;iffs; Nkw;nfhs;sg;glf; $lhJ.",""
"I.","kyry$l my;yJ ry$l Fopfis epu;khzpj;jy;."
"II.","fopTf; Fop epu;khzpj;jy;."
"III.","fopT mfw;wYf;fhd Fop> fhd; my;yJ mjw;F rkkhd ngWNgW tUk; Kiwapyhd mfw;wYf;fhd"
"",",lj;ij epu;khzpj;jy; my;yJ NgZjy;."
"IV.","fhy;eil gz;iz my;yJ fhy;eil gz;izahy; ntspNaw;wg;gLk; fopTfs; NrUk; ,lj;ij NgZjy;."
"V.","VjhtJ ,urhad nghUs; epyj;jpy; Cwf; $bathW eltbf;if vLf;Fk;> VjhtJ jd;ikAs;s"
"","eltbf;if Nkw;nfhs;Sjy; my;yJ <LgLj;Jjy;."
"VI.","fpzw;wpd; vy;iyapypUe;J 15.25 kPw;wu; J}uj;jpy; VjhtnjhU Ruq;fk;> Fop cUthff;$ba Kiwapy;"
"","nraw;gLjy;."
