"2.",",e;j Jiz tpjp ngy;kLy;y gpuNjr rig mjpfhug; gpuNjrj;jpy; czTf;fhf tpyq;Ffis nfhy;Yjy; kw;Wk;"
"","nfhy;tjw;fhf milj;J itf;Fk; ,lq;fs; njhlu;ghd Jiz tpjp vd miof;fg;gLk;."
"3.","(1)
vtuhtJ xUtu; ngy;kLy;y gpuNjr rig mjpfhug; gpuNjrj;jpy; (,jd; gpd;du; mjpfhug; gpuNjrkhf"
"","miof;fg;gLk;) VjhtJ tshfj;jpy; jtprhsuhy; mjw;fhf toq;fg;gl;l nry;Ygbahd cupkk; ,Ue;jhy;"
"","jtpu khL nfhy;Yjy; fl;lis rl;lj;jpd; fPo; tuhj tpyq;Ffs; (mjd; gpd;du; rpy ,lq;fspy; tpyq;Ffs;"
"","vdf; Fwpg;gplg;gLk;) czTf;fhf nfhy;Yjy; kw;Wk; nfhy;Yjw;fhf milj;J itf;fg;gLk; epiyaj;ij"
"","itj;jpUf;f $lhJ."
"","(2)
,e;j Jiztpjpapd; fPohd cupkj;ij ngw;Wf;nfhs;Sk; NjitAila egu; ,jd; KjyhtJ ml;ltizapy;"
"","fhl;lg;gLk; khjpupf;F Vw;wthW jahupf;fg;gl;l tpz;zg;gg;gbtj;ij jtprhsuplk; rku;g;gpf;f Ntz;Lk;."
"","(3)
,e;j gpuptpd; fPo; cupkj;Jf;fhf mwtplg;gl Ntz;ba fl;lzk; mbg;gil rl;lj;jpy; Fwpg;gplg;gl;Ls;s"
"","Vw;ghLfSf;F cl;gl;L rigahy; jPu;khdpf;fg;gl;L tpjpj;J mwtpl $ba fl;lzkhf ,Uj;jy; Ntz;Lk;."
"4.","(1)
,e;j Jiztpjp mKy;gLj;jg;gl;l gpd;du; NkNy 3 MtJ gpuptpd; fPo; cupkj;Jf;F cl;gLk; tshfkhf"
"","Muk;gpf;fg;gl;L elhj;jg;gl vjpu;ghu;f;Fk; vtuhtJ xU egu; mjw;fhd jifik njhlu;gpy; jtprhsuplkpUe;J"
"",",e;j Jiz tpjpapd; fPohd Kd; mq;fPfhuj;ij ngw;W nfhz;bUe;jhy; jtpu> NkNy 3 MtJ gpuptpd; fPo;"
"","cupkj;Jf;F tpz;zg;gpf;Fk; cupik ,y;iyahFk;."
