"","6","j,afmd,  mshkkao  wOHdmk  iy  ixialD;sl"
"","","moku  ^ixia:d.;  lsÍfï&"
"","","^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka -"
"","","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"5","","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","","^wd& .KldêldÍ wdh;khl tla tla fkajdisl yjq,alre"""
"","","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"10","","idudðlhl=jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","","jD;a;sfha fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"","",".KldêldÍ wdh;khla"""
