"","3
j,afmd,  mshkkao  wOHdmk  iy  ixialD;sl",""
"","moku  ^ixia:d.;  lsÍfï&",""
"","4' ^1&  ixia:dfõ lghq;= wOHlaI ckrd,a"" .re f,alï"" .re","ixia:dfõ"
"","","lghq;="
"","NdKavd.dßl iy ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,ska",""
"","","l<ukdlrKh"
"","úêúOdk i,iajd we;s mßÈ iy Í;sj,g wkql+,j f;dardm;a",""
"","","lsÍu"
"","lr .kq ,nk tfldf<dia fokl=g fkdwvq fjk;a idudðlka",""
"5","ixLHdjlf.ka  iukaú;  jQ  l<ukdldr  lñgqjla  úiska",""
"","ixia:dfõ  ;;a  ld,fha  n,mj;akd  Í;sj,g  hg;a  j",""
"","l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ idudðl .re j,afmd, mshkkao ysñ hdjÔj",""
"","wOHlaI ckrd,a úh hq;= h' wOHlaI ckrd,a m%Odk úOdhl",""
"10","ks,Orhd úh hq;= h'",""
"","^3& ixia:dfõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"","ùu wdrïN jk Èkhg fmrd;=ju jQ Èkfha § iNdfõ l<ukdldr",""
"","lñgqfõ idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh",""
"","hq;= h'",""
"15","5'
nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï","ixia:dfõ"
"","","idudkH"
"","o wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï",""
"","","n,;,"
"","o""  m%odkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=  lsÍfï  o""",""
"","ixia:dfõ uqo,a wdfhdackh lsÍfï o"" ixia:dfõ mrud¾: bgq",""
"","lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg",""
"20","n|jd .ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka mylsÍfï o",""
"","n,h we;=¿j"" ixia:dfõ ish¨u mrud¾: fyda tys hï mrud¾:hla",""
"","m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd wjYH fyda",""
"","fhda.H ish¨ ls%hd"" lreKq fyda foaj,a bgq lsÍfï"" bgq lsÍfï",""
"","iy l%shdfõ fhoùfï n,h fï mkf;a iy fjk;a hï ,sÅ;",""
"25","kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","ixia:dfõ  Í;s"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd fyda",""
"","bka lsisjla i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"30","úêúOdkhkag  wkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h:–",""
"","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  úiska  f.úh",""
"","hq;=  idudðl  .dia;=""  Tjqka  we;=<;a  lr  .ekSu""",""
"","wia lsÍu"" fkrmSu fyda b,a,d wiaùu;",""
