"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","th;j;jkhdg; gj;jphpif"
"2023 Mk; Mz;L nrj;njk;gh; khjk; 08 Mk; jpfjpa",""
"","gFjp II ,w;Ff; Fiwepug;gp"
"","(2023.09.14 Mk; jpfjpad;W ntspaplg;gl;lJ)"
"","Rruz  yq;fh  kd;wk;"
"","($l;bizj;jy;)"
"","(jdpahh; cWg;gpdh;fspd; rl;l%yk;)"
"","Rruz yq;fh kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","FUehfy; khtl;lg; ghuhSkd;w cWg;gpdh; nfsut mrq;f etuj;d"
"","mth;fshy; ghuhSkd;wj;jpy; rkh;g;gpf;fg;glTs;sJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 30.00","jghw; nryT : &gh 150.00"
",t;th;j;jkhdpapd; Fiwepug;gpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
