"","37A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.09.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.09.2019"
"5.12   Adequately fitting generator should be maintained in a suitable manner for power failure;",""
"5.13   Edible fruits and vegetables must be washed with water before being sold at the point of need;",""
"5.14","The  Licensee  shall  store  vegetables  and  fruits  in  the  premises,  taking  into  consideration  the  provisions  of  any"
"","written  law  applicable  at  that  time,  as  well  as  the  advice  given  by  the  competent  authority,  as  well  as  the"
"","manufacturer's advice, from time to time;"
"5.15   Do  not  use  light  bulbs  or any  other  substitute  to  make  the vegetables  and  fruits look  natural in a  way  that  will",""
"","mislead the consumer on the premises;"
"5.16   Adequate precautionary measures should be taken to prevent contamination of  vegetables and fruits with water,",""
"","washing  agents,  disinfectants  and  liquids  on  display  and  for  disinfection  of  stalls  and  storages  for  sale.  Any"
"","residues  of  these  cleansers  should  be  washed  several  times  with  potable  water  if  the  surface  is  in  contact  with"
"","food;"
"5.17   Wrapping and packaging of vegetables and fruits shall not be contaminated with food and shall be stored in such a",""
"","manner that the wrapping materials shall not be compacted;"
"5.18   Exhibit  places  and  stores  for  sale  of  vegetables  and  fruits  should  be  free  from  pests  and  an  efficient  and",""
"","continuous program for pest control should be maintained;"
"5.19   The  Licensee  shall  ensure  that  those  who  work  in  a  Licensed  Institute  are  provided  with  proper  training  on",""
"","hygiene activities relating to their work;"
"5.20   Licensees  must  have  knowledge  of  food  hygiene  policies  and  inspections  to  determine  potential  risks  and  take",""
"","action to address any deficiencies;"
"5.21   Damaged vegetables and fruits should not be stored together with good quality vegetables and fruits. In any case,",""
"","it is the duty of the licensee to immediately export the vegetables and fruits to the proper disposal containers once"
"","the vegetables and fruits have been identified."
"5.22   The Licensee shall make sure that it is not prepared in any manner to prepare for the consumption of fruits and",""
"","vegetables which in any case cause spoilage;"
"6.","Chairperson An officer authorized by the President, a Medical Officer of Health or a Public Health Inspector to"
"","sell vegetables or fruits for sale, or to store or sell any vegetables or fruits, shall be legally entitled to receive its"
"","market value No Licensee shall refuse or interfere with such Purchase."
"7.","Everyone  employed  in  the  Licensed  Place  is  in  good  health  to  work  before  being  employed  and  the  certificate"
"","should be in accordance with the format in the second schedule of this bye law. The medical examination shall be"
"","conducted from time to time as determined by the Medical Officers of the relevant area and from time to time as"
"","specified clinically or by Epidemiology."
"8.","If a person of the place of selling vegetable and fruits is infected with any skin decease, contagious disease or a"
"","disease infected by touch, the Licensee shall be informed  and the vegetable is sold, directly or indirectly, no work"
"","should be allowed. The infected person should be informed by the infected person if he / she is infected."
"9.","All persons  working in  the premises  shall not  eat  foods  vegetables,  and  do the  activities  such as  chewing  gum,"
"","chewing beetle and coughing or touching the nose or engaging in such activities."
"10.","Waste management on the premises should be as follows:"
"","I.        Licensed  organizations  should  have  an  efficient  and  appropriate  waste  disposal  system  and  it  should  be"
"","maintained in good working conditions and repair conditions;"
"","II.  The  waste  must  be  disposed  of  in  accordance  with  the  Waste  Management  Program  implemented  by  the"
"","Pradeshiya Sabha;"
"","III. It is the responsibility of the Licensee to minimize the daily waste generation at the Licensing Institutions."
