"","81A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.09.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.09.2019"
"5. (3)   All rooms  and adjoining toilets and  bathrooms must  be  cleaned daily  with  disinfectants,  even in  the  event  of  a",""
"","client staying."
"5. (4)   The number of persons who do not meet the minimum space of 4 (3) above shall not be permitted to sleep in a",""
"","particular  bedroom.  The  Licensee  shall  not  allow  more  than  one  person  in  a  single  room,  more  than  two  in  a"
"","double room, or more than three in a triple room. However, a person sleeping in a room should not be considered"
"","a person for the purposes of this by-law when he is less than 12 years of age."
"5. (5)","At any time within the bedrooms of any licensed premises;"
"","i.   More than one bed in a single room"
"","ii.   Double bed in single room or more than two single beds"
"","iii.  Double bed in a triple room and more than one single bed or three single beds"
"","iv.  No  more  than  two  double  beds  and a  single  bed  or  double  beds  and three  single  beds  or  more than  five"
"","single beds in a family room."
"5. (6)   No person shall be allowed to sleep in any room other than a room designated as a bedroom  in a licensed place.",""
"5. (7)   A document indicating the name, permanent residence, address, occupation and identity of each person who has",""
"","come to stay at the licensed premises shall be maintained in each licensed premises and shall be inspected by the"
"","Chairman, Authorized Officer or any Police Officer. It is the responsibility of the Licensee to grant permission to"
"","do so."
"5. (8)   Every person staying in a lodge shall present his / her identity to the licensee and place his / her signature in the",""
"","guest  register  maintained  in  the  lodge.  The  Licensee  shall  not,  in  any  case,  lodge  in  any  part  of  the  Licensed"
"","Place a person who does not present his identity or sign the Column of the Identity Card in the visitor's register."
"5.(8)","The Licensee shall not, for any person who does not present his identity or sign the column of his or her identity"
"","information in the visitor register, lodge in any part of the License Place."
"5.(9)","Before  allowing  a  client  to  use  a  room,  the  room  must  be  kept  open  for  at  least  4  hours  Nevertheless,  license"
"","holders do not need to open or open any window when there is a need for a window closure under such a weather"
"","condition."
"","However, in case the room is air-conditioned, the provisions of this section shall not apply."
"5.(10)  Licensee shall not permit any person to lodge with a child, except with parents or legal guardians.",""
"5.(11)  Each  permit  holder  must  install  a  board  that  shows  the  dimensions  of  the  room  and  the  maximum  number  of",""
"","persons permitted to sleep there."
"6.(1)","Wastewater  and  sewage  should  be  treated  with  appropriate  sloping  pits  or  central  treatment  unit  with  built-in"
"","closures or other suitable construction materials so that the waste does not rely on slopes. Also a water trap or an"
"","approved qualification platform shall be used to prevent odder between the premises and the final disposal."
"6.(2)","The toilets and bathrooms should be constructed and maintained in good condition so that they do not get in the"
"","way."
"6.(3)","The drainage system should be adequately and sturdily constructed so that it does not overflow and does not flow"
"","back. The drains should be washed at least twice daily with disinfectant and rinsed with water."
"6.(4)","Adequate  measures  shall  be  taken to  prevent  wastewater and  bad  wastes  from  flowing  to  public  land,  drain  or"
"","public waterway."
"6.(5)","Toilet pit that suck that waste water and wastes should not be exposed to air and should not be contaminated with"
"","groundwater."
"6.(6)","The toilet pit for waste flows should be constructed to the approved standards."
"6.(7)","The sucker pit must be constructed at least 15 .25 meters away from any water source"
