"14 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.09.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.09.2019"
"7.","The premises of the slaughterhouse at each licensed premises should be washed with disinfectant water at the"
"","end of the day."
"8.","The  drains  and  equipment  used  for  animal  slaughter  shall  be  kept  in  good  repair  and  free  of  odor  in  any"
"","premises licensed under this By-law."
"9.","No slaughter shall be committed in any slaughterhouse licensed under this by-law, except as prescribed by the"
"","Chairman forbidding the slaughter of animals for any date."
"10.","Adequate drinking water supply shall be maintained for all activities in the Licensed premises."
"11.","Meat transported from the slaughterhouse should be properly transported only in a transport facility with cold"
"","storage facilities."
"","12.(1)   Any person who has recently undergone any infection, contact or dermatitis, or who has recently suffered from"
"","such a disease, or who has recently undergone treatment for such a person, has expired the period of infection"
"","and sterilization. And shall not allow any work to be done in any place licensed under this By-law."
