"","95A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.09.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.09.2019"
"17.","A standard weighted or unbalanced balance shall be placed wherever the license is found, with the assistance of"
"","one or the other, when a customer discloses the need to check the quantity of the goods or materials he or she"
"","has purchased. Weighing capability should be maintained."
"18.","Every  person  dealing  with  food  related  to the premises  should  ensure that  the area  medical  officer  is in  good"
"","health before being employed and such certificate must be in the format specified in the second schedule of this"
"","by-law. The medical examination of a person dealing with food consumption shall be conducted from time to"
"","time as  determined  by  the  Medical  Officer  of  Health  of  the  relevant  area  and  from  time to  time as  specified"
"","clinically or as epidemiologically."
"19.","Every person working in a licensed premises must be of the highest personal hygiene at the time of his work,"
"","wearing helmets, gloves, face masks and shoes, and wearing appropriate protective clothing."
"20.","Persons operating in licensed premises should wash their hands with disinfectant water before starting work or"
"","resuming after using the toilet or touching any raw material or impurity."
"21.","Gloves used in operating in licensed premises shall be in good and clean hygiene."
"22.","A person who has a cut or injury should not touch the same wound, waterproof cover, or hold for sale."
