"100 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.09.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.09.2019"
"","iii.   Design,  or  other  efficient  means  of  separation,  division,  positioning,  or  other  means  to  prevent  cross-"
"","combustion must be provided."
"","iv.  
It  should  be  designed  to  provide  adequate  space  so  that  all  operations  can  be  performed  smoothly"
"","without interruption."
"","v.  
From the raw materials to the premises to the production of finished food, the process of hygiene should"
"","be designed to facilitate the process. There should be no deviation from the operation of the fabrication"
"","process."
"","vi.  
It should be designed to prevent the entry and retention of pests and pollutants."
"","vii.   It should be designed to facilitate proper monitoring of the hygiene of foods so that they can be easily"
"","and properly cleaned."
"5. (4)","Food Processing Station of the Hotel Premises,"
"","i.  
The floor should be made of waterproof, non-absorbent, washable and non-slippery material without fine"
"","opening and should be easy to clean and disinfect. There should be sufficient slope to allow the liquid to"
"","flow from the exit points of the ground."
"","ii.  
The walls should be made of waterproof, non-absorbent, and washable material, and the walls should be"
"","free of holes and insects. The walls should be smooth to the height of the operation and should not have"
"","delicate openings. They should also be easy to clean and disinfect."
"","iii.  
Surfaces  that  come  in  direct  contact  with  food  should  be  of  good  quality,  durable  and  easy  to  clean,"
"","maintain and  disinfect.  These  surfaces  should  be  made  of materials that  are  smooth  and non-absorbent"
"","and that the surfaces should be free of food, washing agents and disinfectants."
"","iv.  
The  ceiling  should  be  designed,  constructed  and  finished  to  minimize  condensation  and  prevent  the"
"","molding and cracking of the ceiling, making it easy to clean."
"","v.  
The  doors  should  have  a  smooth  and  non-absorbent  surface,  which  can  be  automatically  closed  and"
"","closed when appropriate."
"","vi.  
The  windows  should  be  easily  cleaned  and  constructed  to  minimize  the  accumulation  of  dirt.  They"
"","should also be equipped with removable and cleanable nets that are not accessible to insects and should"
"","be installed as needed."
"","vii.   All structures and fixtures above the food handling area must be installed to prevent direct and indirect"
"","combustion of food and ingredients by condensation and leakage and shall not interfere with cleaning. It"
"","should be designed and finished to prevent dirt accumulation, mold buildup and spillage."
"","viii. General fire extinguishers shall be provided at the site and additional fire extinguishers shall be provided"
"","if the electrical connection is obtained."
"","ix.  
Habitats,  toilets, and  animal  husbandry areas  should  be kept  separate from  food-consuming  places  and"
"","not directly open to food-consuming areas."
"5. (5)","To facilitate the use of staff in the hotel premises;"
"","i.  
The number of bedrooms reserved for on-site workers should be not less than 4 square meters per person."
"","ii.  
Separate toilets and toilets shall be provided for both men and women to be adequate for the use of the"
"","workers."
"","iii.   Adequate number of bathrooms shall be provided for the use of persons employed in the premises and the"
"","provisions of this by-law shall apply to such bathrooms."
"","iv.   Every 
toilet, 
toilet  and  bathroom  provided  must  be  well  constructed  with  permanent  construction"
"","material."
