"","23A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.09.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.09.2019"
"6. (35)","The transport media or containers used for the transportation of food items shall be maintained in good repair to"
"","prevent the mixing of other substances to food. They should be designed so that they can be adequately cleaned"
"","and disinfected where necessary."
"6. (36)   The  Food  Licensee  shall  ensure  that  food  users  in  a  Licensed  Institution  are  provided  with  instructions  and",""
"","training on food hygiene in accordance with their requirements."
"6. (37)   Licensees must have knowledge of food hygiene policies and practices in order to determine potential risks and",""
"","take action to address any deficiencies."
"6. (38)   The waste management of the institution shall be as follows.",""
"","i.  
Licensed organizations must have an efficient and appropriate waste disposal system that is always in good"
"","working order and repaired."
"","ii.  
The  waste must  be  disposed  of  in accordance  with the  Waste  Management  Program implemented  by  the"
"","Pradeshiya Sabha."
"","iii.  
It is the responsibility  of  the  Licensee  to take  action  to minimize the  daily  waste  generation  of  Licensed"
"","Institutions."
"6. (39)   Disposal of waste shall be legal in accordance with the conditions stipulated by the Medical Officer of Health or",""
"","the  Public  Health  Inspector  with  the  approval  of  the  Pradeshiya  Sabha,  where  the  Licensee  has  disposal"
"","facilities."
"6. (40)   The  Health  Officer  of  the  area  should  ensure  that  every  person  dealing  with  the  use  of  food  relating  to  the",""
"","premises  is  in  good  health  before  employing  such  certificate  and  it  must  comply  with  the  form  specified  in"
"","Schedule  2  of  this  By-Law.  The  medical  examination  of  a  person  dealing  with  food  consumption  shall  be"
"","conducted from time to time as determined by the Medical Officer of Health of the relevant area and from time"
"","to time as specified clinically or as epidemiologically."
"6. (41)   Every person dealing with the use of food shall be of the highest personal hygiene at the time of his work, shall",""
"","wear helmets, gloves, mouthpieces, and shoes at all times, and shall wear suitable protective clothing."
"6. (42)   A person who enters a place of food consumption should wash his hands with an appropriate cleaning solution",""
"","and  drinking  water.  Users  should  wash  their  hands  with  disinfectants  before  starting  work  or  resuming  after"
"","using the toilet or touching any ingredient or contaminant."
"6. (43)   When dealing with food, persons engaged in the preparation and presentation of food in the premises or in any",""
"","other way shall wear pockets made of clean and washable material."
