"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","SRI  LANKA  RUPAVAHINI  CORPORATION",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Sri Lanka Rupavahini Corporation Act, No. 6 of 1982",""
"","————————",""
"","Presented by the Minister of Transport and Highways and",""
"","Minister of Mass Media on 10th of August, 2022",""
"","(Published in the Gazette on July 20, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 128]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
