"fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;","gpuptpyike;Js;s  gj;juKy;y  fpuhkj;jpw;fhf  (fLnty"
"","khefu rig vy;iyf;Fl;gl;l) nghJ epy msitahsupdhy;"
"(jpUj;jr;) rl;lj;jpdhy;  jpUj;jg;gl;lthwhd",""
"","2019.10.03 ,y; jahupf;fg;gl;l g{u;thq;f khjpupg;gl ,y. Co"
"fhzp vLj;jw;  rl;lk; (mj;jpahak;  460)",""
"","9830 ,y; fhl;lg;gl;l fhzpj;Jz;L 01 kw;Wk; 02 Mfpa ,U"
"","(02) fhzpj;Jz;Lfspd; tp];jPuzk; 0.3221 n`f;lahu;fs;"
"7 Mk; gpuptpd; fPo; mwptpj;jy;",""
"","MFk;."
"Nkw;Nfhs; ,y.: Kadu/Land/03/146/UDA.",""
"","Jz;L ,y. 01"
"xU nghJj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","fhzpapd; ngau;: nfhnly;ytj;j my;yJ kpy;yf`tj;j"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","kw;Wk; nfhl;lDNtFk;Gu@ tpguk;: jpwe;j fopT epyk;@ cupik"
"vd;gij 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;","NfhUgtu;: muR@ Muk;g cupik NfhUgtu;: efu mgptpUj;jp"
"(jpUj;jr;) rl;lj;jpdhy; jpUj;jg;gl;lthwhd fhzp vLj;jw;","mjpfhu rig@ tp];jPuzk;: 0.0060 n`f;lahu;."
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"f
Po; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.","Jz;L ,y. 02"
