"","rdcH  j;alï  l<ukdlrK","",""
"","t,a'ã-'´' 43$2022","",""
"","fldïmafg%da,¾ ckrd,a fomd¾;fïka;=j hkqfjka y÷kajkq","",""
"",",eìh hq;= iy i|yka lrkq ,eìh hq;= fomd¾;fïka;=jla","",""
"","msysgqùu  i|yd  úêúOdk  ie,eiaùu  i|yd  o;  rdcH","",""
"","wdh;khla úiska mQ¾K ysñlu orkq ,nk"" mjrk ,o,","",""
"","w;alr.kakd  ,o""  mjrd  .kakd  ,o,  ork  ,o  fyda","",""
"","Wmfhdackh lrk ,o uQ,H fkdjk ksYap, fyda pxp,","",""
"","j;alï  y÷kd  .ekSu  iy  tu  j;alïj,  cd;sl  j;alï","",""
"","f,aLkhla iïmdokh lsÍu i|yd o; tlS f,aLkh l,ska","",""
"","l,g  hdj;ald,Sk  lsÍu  i|yd  iy  tlS  j;alïj,  ksis","",""
"","m%;s,dN rdcH wdh;k fj; ,eîu ;yjqre lsÍu i|yd iy","",""
"","ta yd iïnkaO fyda Bg wdkqIx.sl lreKq i|yd úêúOdk","",""
"","ie,eiaùu  msKsi o jQ mk;ls'","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:-","",""
"","","¨yq`vq kduh",""
"","ork  rdcH  j;alï
1' 1' 1' 1' 1'  ^1&      fï  mk;  2024  wxl","",""
"","","iy l%","shd;aul"
"","l<ukdlrK mk; hkqfjka y÷kajkq ,efí'","",""
"","","jk  Èkh",""
"5","^2& 8 jk j.ka;sfha ^2& jk Wmj.ka;sh yer, fï mkf;a","",""
"","úêúOdk, fï mk; md¾,sfïka;=fõ mk;la f,i iy;sl lrk","",""
"",",o Èkfha isg l%shd;aul úh hq;= h'","",""
"","^3& 8 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk, cd;sl","",""
"","j;alï  f,aLkfha  l%ñl  iïmQ¾K  ùu  i,ld  wud;Hjrhd","",""
"10","úiska  .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska  kshu","",""
"","lrkq ,nk ^fuys ñka u;= —kshñ; Èkh˜ hkqfjka i|yka","",""
"","lrkq ,nk& hï Èkhl isg l%shd;aul úh hq;= h'","",""
