"","10
rdcH  j;alï  l<ukdlrK"
"","Èkfha  §  wjika  fkdù  mj;skakd  jQ  o  ish¨  kvq  lghq;="""
"","meñKs,s"" kvqlr fyda kS;s lD;H fï mk; wdrïN jk Èkfha"
"","isg  l%
shd;aul  jk  mßÈ""  fï  mk;  hgf;a  msysgqjk  ,o"
"","fomd¾;fïka;=j úiska fyda Bg tfrysj mjrk kvq lghq;="""
"5","meñKs,s"" kvqlr fyda kS;s lD;H f,i i,lkq ,eìh hq;="
"","w;r"" th wLKavj l%shd;aul úh hq;= h'"
"","^8& hï kvqjl § fyda kvq lghq;a;l § ld¾hd,hg mlaIj"
"","fyda Bg tfrysj hï wêlrKhla"" úksYaph iNdjla fyda fjk;a"
"","wêldrhla úiska t<fUk ,o ish¨ ;Skaÿ m%ldY"" wd{d fyda"
"10","m
odk fï mk; wdrïN lrk ,o Èkfha isg fomd¾;fïka;=jg"
"","mlaIj fyda thg tfrysj t<fUk ,o ;Skaÿ m%ldY""  wd{d"
"","fyda m%odk f,i i,lkq ,eìh hq;= w;r"" ta wkqj l%shd;aul"
"","l< hq;= h'"
