"","4","","rdcH  j;alï  l<ukdlrK"
"","","","fyda wud;H uKav,h úiska kshu lrkq ,eìh yels"
"","","","wod< ld¾hmámdáhlg wkqj wmyrKh lrkq ,nk"
"","","","wjia:djl §"" tlS uQ,H fkdjk j;alï ;lafiare"
"","","","lsÍu i|yd iy wod< wdodhï tl;= lsÍu yd jd¾;d"
"5","","","l
Íu iïnkaOfhka wod< lr.; hq;=  7 jk j.ka;sh"
"","","","hgf;a  ksl=;a  lrkq  ,eìh  hq;=  ud¾f.damfoaY  iy"
"","","","úOdk ilia lsÍu i|yd ks¾foaY bÈßm;a lsÍu;"
"","","^t&","u
,H fkdjk j;alï kS;s úfrdaê wdldrhlska fjk;a"
"","","","md¾YAj  úiska  w;alr  f.k  we;s  njg  fyda  Ndú;"
"10","","","lrk njg f;dr;=re ,eî we;s wjia:djl §"" tlS"
"","","","j;alï wdmiq ,nd .ekSfï l%shdj,sfha § wod< rdcH"
"","","","wdh;k iu`. iïnkaëlrKh lsÍu;"
"","","^ta&","uQ,H  fkdjk  j;alï  ksis  mßÈ  Wmfhdackh  lr"
"","","","fkdue;s njg fmkS hk wjia:dj, §""  wod< rdcH"
"15","","","wdh;k iu`. iïnkaëlrKh lsÍu iy tlS j;alï"
"","","","ixj¾Ok lghq;= i|yd M,odhS f,i Ndú; lsÍug"
"","","","fhdod .; yels iqÿiq l%shdud¾. fhdackd lrñka tfia"
"","","","l< yels fjk;a rdcH wdh;k y÷kd .ekSu¦"
"","","^T&","fï mk; hgf;a fomd¾;fïka;=fõ ld¾h bgq lsÍu"
"20","","","i|yd wjYH uQ,H fkdjk j;alïj,g wod< is;shï"""
"","","","ñkskafodare ie,iqï fyda fjk;a hï f,aLkj, msgm;a"
"","","","tajdfha fN!;sl iajrEmh fyda iajNdjh fkdi,ld"
"","","","wod< rdcH wdh;kj,ska ,nd .ekSu; iy"
"","","^´&","fï mkf;a ld¾h i|yd wjYH úh yels mßÈ wdodhï"
"25","","",".Kka oSfï ks,Orhl= jYfhka l%shd lsÍu'"
