"","mjrkq ,eìh yels h'",""
"","4' 4' 4' 4' 4' fomd¾;fïka;=fõ wruqKq my; oelafjk mßÈ úh hq;= h:-",""
"","^w&","uQ,H  fkdjk  j;alï  jd¾;d  lsÍu  i|yd"
"","","hdj;ald,Sk jQ iy iúia;rd;aul uOH.; o;a;"
"15","","moaO;shlaa ia:dms; lsÍu iy ta wkqj uQ,H fkdjk"
"","","j;alïj,g wod< úia;r we;=<;a cd;sl j;alï"
"","","f,aLkhla ia:dms; lsÍu;"
"","^wd&","l,ska l,g"" rch u.ska kshu lrkq ,nk m%;sm;a;s"""
"","","ud¾f.damfoaY  iy  ld¾hmámdáj,g  wkql+,j"""
"20","","rdcH  wdh;k  u.ska  uQ,H  fkdjk  j;alï"
"","","Wmfhdackh iy l<ukdlrKh isÿ lrkq ,nk"
"","","njg ;yjqre lsÍu;"
"","^we&","rcfha ixj¾Ok rduqj Yla;su;a lsÍu i|yd uQ,H"
"","","fkdjk j;alï M,odhS iy ld¾hlaIu f,i Ndú;"
"25","","lsÍu i|yd u`. fmkaùu; iy"
"","^wE&","rdcH wdh;kj, uQ,H fkdjk j;alï wmyrKh"
"","","lrkq  ,nk  wjia:djl  §""    tlS  rdcH  wdh;k"
"","","úiska wdodhï tl;= lsÍu ;yjqre lsÍu'"
