"","2","2022 Mk; Mz;bd; 1 Mk; ,yf;f> k`nghy"
"","","cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;nghWg;G"
"","","epjpa (jpUj;jr;) rl;lk;"
"","","(M)
''k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;"
"","","nghWg;G epjpak;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","","mj;jifa  nrhw;fs;  Kjd;ikr;  rl;lthf;fj;jpYk;"
"","","NtW  vOj;jpyhd  rl;lj;jpYk;  fhzg;gLfpd;w"
"","",",lq;fspnyy;yhk;> ''yypj; mj;Jyj;Kjyp k`nghy"
"","","cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G"
"","","epjpak;"""" vd;Dk; nrhw;fs; ,lg;gLjYk; Ntz;Lk;."
"","","(2)  VNjDk;  mwptpj;jypy;>  mwptpg;gpy;>  xg;ge;jj;jpy;>"
"","","njhlh;ghlypy;> cld;gbf;ifapy;> gbtj;jpy; my;yJ NtW"
"","","Mtzj;jpYs;s>  ''k`nghy  cah;fy;tpg;  Gyikg;ghprpy;"
"","","ek;gpf;ifg;nghWg;G  epjpar;  rl;lk;""""  kw;Wk;  ''k`nghy"
"","","cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;nghWg;G epjpak;"""" Mfpa"
"","","tw;Wf;fhd  Fwpg;gPnlht;nthd;Wk;>  ''yypj;  mj;Jyj;Kjyp"
"","","k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg; nghWg;G"
"","","epjpar;  rl;lk;""""  kw;Wk;  ''yypj;  mj;Jyj;Kjyp  k`nghy"
"","","cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpak;"""""
"","","Mfpatw;Wf;fhd  Fwpg;gPnlhd;whf  thrpj;Jg;  nghUs;"
"","","nfhs;sg;gLjy; Ntz;Lk;."
"Kjd;ikr;","","4.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"3  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mjd; (2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","","gpd;tUtjid ,Ltjd; %yKk;:-"
"","","''(2)
(,jdfj;Jg;gpd;dh;> ''rig"""" vdf; Fwpg;gPL"
"","","nra;ag;gLk;) epjpaj;jpd; ek;gpf;ifg;nghWg;"
"","","ghsh;  rig>  gpd;tUk;  cWg;gpdh;fisf;"
"","","nfhz;bUj;jy; Ntz;Lk;:-"
