"","","section  38","District",""
"","","","Registrar","1500.00”."
"Validation.","9.","","Any  fees charged or collected by or on behalf of the",""
"","","Registrar- General or any person authorised under this Act,","",""
"","","for any purpose authorised by this Act to charge or collect,","",""
"","","during the period commencing on January 1, 2013 and ending","",""
"","","on the date on which the certificate of the speaker is endorsed","",""
"","","in respect of this Act, shall be deemed to have been validly","",""
"","","charged or collected by the Registrar- General or by any such","",""
"","","person authorised under this Act:","",""
"","","Provided  that,  the  aforesaid  provisions    shall  not  affect","",""
"","","any decision or Order made by any Court or any proceedings","",""
"","","pending in any Court in respect of any fee charged or collected","",""
"","","during the aforesaid period.","",""
"Sinhala  text  to","10.","","In  the  event  of  any  inconsistency  between  the",""
"prevail  in    case","","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"of  inconsistency.","","","",""
"","prevail.","","",""
