"","2","","Marriage Registration (Amendment)"
"","","","Act, No. 22 of 2013"
"Amendment  of","","4.","Section  34  of  the  principal  enactment  is  hereby"
"section  34  of  the","","",""
"","","amended by the repeal of subsection (5) of that section, and",""
"principal","","",""
"","","the substitution therefor, of the following subsection :—",""
"enactment.","","",""
"","","","“(5) The minister shall, within seven days from the"
"","","","date of the solemnizing of the marriage, separate from the"
"","","","register book the duplicate statement of the marriage and"
"","","","transmit the same to the District Registrar within whose"
"","","","district the marriage was solemnised together with a fee"
"","","","specified in the second schedule to this Act, as may be"
"","","","prescribed by the Minister from time to time, which is"
"","","","payable  to  such  Registrar  for  the  registration  of  such"
"","","marriage.”.",""
"Amendment  of","","5.","Section  38  of    the  principal  enactment  is  hereby"
"section  38  of  the","","",""
"","","amended by the repeal of subsection (2) of that section, and",""
"principal","","",""
"","","the substitution therefor, of the following subsection :—",""
"enactment.","","",""
"","","","“(2) In case the female party belongs to a class other"
"","","","than that described in the preceding subsection or is in"
"","","","the opinion of the District Registrar, not entitled to the"
"","","","benefits of that subsection, it shall be lawful for the District"
"","","","Registrar upon the application of one of the parties to the"
"","","","intended  marriage,  and  which  application  shall  be"
"","","","accompanied by a receipt issued by the District Registrar"
"","","","in proof of payment of a sum of rupees three thousand"
"","","","five hundred or such other amount as may be prescribed"
"","","","by  the  Minister  from  time  to  time,  to  issue  a  licence"
"","","","empowering a registrar to solemnise the marriage at such"
"","","","place and hour as the parties may prefer and as they may"
"","","be named in this licence.”.",""
"Amendment  of","","6.","Section  51  of  the  principal  enactment  is  hereby"
"section  51  of  the","","",""
"","","amended by the repeal of subsection (2) of that section, and",""
"principal","","",""
"","","the substitution therefor, of the following subsection :—",""
"enactment.","","",""
"","","","“(2) The applicant shall pay in respect of every written"
"","","","application  and  in  respect  of  every  certified  copy  or"
"","","","certified extract thereof such amount as may be prescribed"
"","","by the Minister from time to time.”.",""
