"4","","Marriage Registration (Amendment)",""
"","","Act, No. 22 of 2013",""
"","6","Registration  of
District
Parties  to",""
"","","marriage  solemnised
Registrar
marriage",""
"","","in  registered  place",""
"","","of  public  worship","750.00"
"","7","Solemnising
Additional
Parties  to",""
"","","marriage  in  his
District
marriage",""
"","","office
Registrar  or",""
"","","District",""
"","","Registrar","750.00"
"","8","Solemnising
Registrar
Parties  to",""
"","","marriage  outside  his
marriage",""
"","","office  under",""
"","","section  38","1500.00"
"","9","Solemnising
Additional
Parties  to",""
"","","marriage  outside  his
District
marriage",""
"","","office  under
Registrar  or",""
"","","section  38
District",""
"","","Registrar","1500.00”."
