"national  economy,  as  approved  by  the  Minister;",""
"the  following  financial  services:  -",""
"(A)","the  operation  of  any  current,  deposit  or"
"","savings  account;"
"(B)","the  exchange  of  currency;"
"(C)","the  issue  payment  collection  or  transfer  of"
"","ownership  of  any  note,  order  for  payment,"
"","cheque  or  letter  of  credit;"
"(D)","the  issue,  allotment,  transfer  of  ownership,"
"","drawing,  acceptance  or  endorsement  of  any"
"","debt  security,  being  any  interest  in  or  right"
"","to  be  paid  money  owing  by  any  person;"
"(E)","the issue, allotment or transfer of ownership"
"","of  any  equity  security,  debt  security  or"
"","participatory  security;"
"(F)","the  underwriting  or  sub-underwriting  the"
"","issue  of  any  equity  security,  debt  security"
"","or  participatory  security;"
"(G)","the  provision  of  any  loan,  advance  or"
"","credit;"
