"the  third  proviso  to  that  subsection  and  the","","",""
"substitution therefor of the following: -","","",""
"","“Provided further, for the purpose","",""
"of  ascertainment  of","the","input","tax"
"","allowable  under  this  subsection  to  any","",""
"","person who is supplying goods or services","",""
"","to  any  Strategic  Development  Project","",""
"","identified under subsection (4) of section","",""
"","3  of  the  Strategic  Development  Project","",""
"","Act, No. 14 of 2008 or any special project","",""
"","identified by the Minister under item (ii)","",""
"","of  paragraph  (f)  of  Part  II  of  the  First","",""
"","Schedule  to  this  Act  or  item  (xxvi)  of","",""
"","paragraph  (b)  of  Part  III  of  the  First","",""
"Schedule to this Act-","","",""
