"","Act, No. 32 of 2023"
"","(B) goods,  for  a  project  identified  as  a  strategic"
"","development  project  under  the  provisions  of  the"
"","Strategic  Development  Project  Act,  No.14  of"
"","2008,  during  the  project  implementation  period,"
"","subject  to  the  conditions  specified  therein;  or"
"","(C) goods  for  any  infrastructure  development  project"
"","funded 
through 
foreign 
loans  or  donations"
"","directly  to  any  Ministry  of  the  Government  of"
"","Sri  Lanka,  as  approved  by  the  Minster  on  the"
"","recommendation of the Secretary of the respective"
"","Ministry;"
"(vi)","goods to a mission of any state or any organization"
"","to  which 
the  provisions  of 
the  Diplomatic"
"","Privileges  Act,  No.  9  of  1996  applies  or  to  any"
"","diplomatic 
personnel 
of 
such  mission 
or"
"","organization  who  is  entitled  to  such  benefits:"
"","provided  that,  reciprocal  benefits  are  available"
"","to  the  counter  parts  from  Sri  Lanka  and  identified"
"","as  such  by  the  Commissioner-General;"
"(vii)","goods  from  any  foreign  organization  or  out  of"
"","the  funds  from  such  organization  for  the  relief  of"
"","sudden  distress  caused  by  natural  or  human"
"","disasters  or  to  any  activity  having  regard  to  the"
"","interest  of  the  national  economy,  as  approved  by"
"","the  Minister."
