"","2","","2024  wxl  25  ork"
"","","","wmrdO  kvq  úOdk  ix.%yh"
"","","","^ixfYdaOk&  mk;"
"","","","wju oKavkhla kshu lr we;s wjia:djl §"""
"","","","jrolre lsÍug fmr pQÈ;hd tfia w;awvx.=fjys"
"","","","isá ld,h ie,ls,a,g fkd.; hq;= h'"
"","","","^3& fï j.ka;sfha ld¾hh i|yd —w;awvx.=fjys˜"
"","","","hkafkka ßudkaâ Ndrfhys isá ld,h woyia fõ'˜'"
"m%Odk  m%{ma;sfha","","",""
"","","3' m%Odk m%{ma;sfha 203 jk j.ka;sh my; oelafjk mßÈ",""
"203  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu","","",""
"","","^1&","ta j.ka;sh"" ta j.ka;sfha ^1& jk Wmj.ka;sh f,i"
"","","","kej; wxlkh lsÍfuka¦ iy"
"","","","^2& kej; wxlkh lrk ,o ^1& jk Wmj.ka;shg blaì;sj"
"","","","u my; oelafjk w¨;a Wmj.ka;s tl;= lsÍfuka(-"
"","","","—^2& úksYaphldrjrhd úiska oKavkh kshu"
"","","","lrkq  ,nk  wjia:dfõ  §""  wod<  ish¨  lreKq"
"","","","i,ld  ne,Sfuka  miqj  pQÈ;hd  jrolre  lrk"
"","","",",o jrog Tyq jrolre lsÍug fmr w;awvx.=fjys"
"","","","isá ld,h ixcdkkh lrkq ,eìh yels w;r"""
"","","","tjeks wjia:dj, § tfia w;awvx.=fjys isá ld,h"
"","","","Tyqf.a oKavkfhys fldgila f,i i,lkq ,eìh"
"","","","hq;= h("
"","","","tfia jqj o"" pQÈ;hd"" w;awvx.=fjys isá ld,h"
"","","","Tyqf.a  oKavkfhys  fldgila  f,i  i,lkq"
"","","","fkd,nk wjia:djl §"" úksYaphldrjrhd úiska"
"","","","ta i|yd fya;= jd¾;d.; lrkq ,eìh hq;= h("
"","","","tfiau ;jÿrg;a"" pQÈ;hdg fpdaokd kÕd"
"","","","we;s jro iïnkaOfhka kS;sh u.ska úOdkd;aul"
"","","","wju oKavk kshuhla olajd we;s wjia:djl §"""
"","","","jrolre lsÍug fmr pQÈ;hd tfia w;awvx.=fjys"
"","","","isá ld,h ie,ls,a,g fkd.; hq;= h'"
