"5.
(cid:192)","‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)"
"¡”˙ ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"","2.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229), ˙(cid:229)(cid:176)æ (cid:239)…¤¤(cid:224) ¡”˙"
"“(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)","”(cid:229)(cid:190)(cid:229)(cid:192)”ł (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:192)Ł˝œ·Œ(cid:201)(cid:229) “(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)"
"(cid:192)Ł˝œ·Œ(cid:209)˜  (cid:204)˝",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:192)Ł˝œ·Œ(cid:201)(cid:229)(cid:239)“(cid:190) ¡(cid:230)”ł (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘"
"(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)",""
"","˘
”
 ˘. ´(cid:229)˙ “(cid:190)(cid:224)(cid:190)(cid:229) ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224) (cid:239)…(cid:224)˚(cid:204)Ø˜(cid:229)(cid:201) ”º˛ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)"
"¤(cid:218)”(cid:201)æ",""
"","‰Œ˙˘¤(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¢·Œ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)",""
"(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)",""
"","(2)
(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:192)Ł˝œ·Œ(cid:201)(cid:229) “(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ,"
"(cid:190)ł¨‰˙˘(cid:190)(cid:224)·",""
"´¨˘  (cid:192)(cid:230)(cid:201)(cid:215)˜.","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ‰Œ˙˘ …˙(cid:190)(cid:224)(cid:190)(cid:229) ˝˙˝(cid:229)"
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘ :"
