"","","¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝ ¡(cid:201)˚æ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨…ß ƒ˜ (cid:176)(cid:229)”ł¤˘(cid:190)(cid:224) (cid:204)¿˝(cid:229)",""
"","","(cid:190)ø”ł  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)  ¨´(cid:229)…ß(cid:239)(cid:138)  ¡˘œ”ł˘  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)",""
"","","(cid:190)ł¨‰˙˘(cid:190)(cid:224)· ”ł(cid:148)˘ ˘Œ”º ˘ ;",""
"(cid:239)”(cid:229)˙”º˙(cid:230), ˘(cid:201)(cid:190)","7⁄.","(¡)","˘(cid:201)(cid:190) ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224) (cid:176)(cid:229)”ł¤˘¤º (cid:149)˘ ˘(cid:229)˜· ¡…(cid:229)˛"
"˙(cid:229)(cid:176)æ(cid:239)˘(cid:224)","","",""
"","","","(cid:239)”(cid:229)˙”º˙(cid:230) ;"
"(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)","","",""
"(cid:190)ł¨‰˙˘(cid:229)  (cid:239)(cid:201)”","","",""
"","","(¡(cid:229))","˘(cid:201)(cid:190) 
˙(cid:229)(cid:176)æ(cid:239)˘(cid:224) 
(cid:176)(cid:229)”ł¤˘¤º 
(cid:201)(cid:190)"
"¨´(cid:229)  …œ˘  ˘Œ”º","","",""
"","","","´(cid:229)¨(cid:201)˘(cid:204)(cid:224)¤(cid:229)˙ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˝(cid:229)(cid:224) (cid:204)Ł˝œ(cid:151)¤¨(cid:224)"
"´(cid:201).","","",""
"","","","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:204)¿˝(cid:229)  ¡(cid:229)˙¤(cid:224)¸¤˘¤º  (cid:239)˝(cid:229)(cid:224)"
"","","","ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ¡(cid:201)˚æ”(cid:229)(cid:201)˘ ;"
"","","(¡(cid:230))","˘(cid:201)(cid:190) ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224) (cid:239)(cid:190)(cid:240)¤(cid:229)(cid:201)¤· (cid:239)˝(cid:229)(cid:224) “º(cid:201)(cid:190)(cid:224)"
"","","","˘(cid:229)(cid:190)˘¤·  ¡…(cid:229)˛  ˘(cid:138)  (cid:204)Œ(cid:190)(cid:224)´Œ(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","","","¡(cid:190)”º˙¤· ¡…(cid:229)˛ (cid:239)”(cid:229)˙”º˙(cid:230),"
