"","Njrpa ePusit","3"
"","tiuahf;Ftjw;fhfTk; 
rPuhf;Ftjw;fhfTk;",""
"","juTfisr; 
Nrfhpj;jYk; 
flNyhuf; 
fhg;ig",""
"","cWjpg;gLj;JjYk;@",""
"","(<)  fg;gw;Nghf;Ftuj;Jf;fhd 
cWJizfisj;",""
"5","jhgpj;jYk;  NgZjYk;  mtw;wpd;  epiyfisj;",""
"","jPh;khdpj;J 
tpNrlkhfr; 
rthyhftpUf;Fk;",""
"","epiyikfspy; 
fhg;ghdKiwapy;",""
"","fg;gw;Nghf;Ftuj;ij 
elhj;Jtjw;Ff;",""
"","fg;gNyhl;bfSf;F cjTjYk;@ mj;Jld;",""
"10","(c)  Jiwapy; 
gad;gLj;jg;gl;l 
ePusitrhu;",""
"","msitnjhopDl;gq;fisAk;> 
juTr;",""
"","nra;Kiwg;gLj;jy; 
KiwfisAk;",""
"","njhopDl;gtpay;fisAk; rPuhf;Fjy;.",""
