"","cs;~ujpfhurigapd; 
cWg;gpdnuhUtuhf"
"",",Ue;jhy; my;yJ te;jhy;@"
"","(M)  ,yq;ifg; 
gpuirnahUtuhf 
,Ue;jpUe;jhy;"
"","my;yJ ,y;yhnjhope;jhy;@"
"5","(,) 
,yq;ifapy;  my;yJ 
NtNwNjDk; 
ehl;by;"
"","tYtpYs;s 
VNjDk; 
rl;lj;jpd;fPo;"
"","rpj;jRthjPdkw;wtuhff; fhzg;gl;lhy; my;yJ"
"","ntspg;gLj;jg;gl;lhy;@"
"10","(
<) 
,yq;ifapy; 
tYtpYs;s 
VNjDk;"
"","rl;lj;jpd;fPo;  fldpWf;ftifaw;wtuhf  my;yJ"
"","tq;fpKwpj;jtuhf 
ntspg; 
gLj;jg;gl;L"
"","nghWg;GtpLtpf;fg;glhj 
fldpWf;f"
"","tifaw;wtuhf 
my;yJ 
tq;fpKwpj;jtuhf"
"",",Ue;jhy;@"
"15","(c) 
NtNwNjDk; vOj;jpyhd rl;lj;jpd;fPohdnthU"
"","jtW 
njhlh;gpy; 
eilngw;Wf;nfhz;bUf;Fk;"
"","Gydha;nthd;Wf;F mike;jtuhf ,Ue;jhy;@"
"20","(C)  ,yq;ifapYs;s 
my;yJ 
NtNwNjDk;"
"","ehl;bYs;s 
VNjDk; 
ePjpkd;wj;jpdhy;"
"","tpjpf;fg;gl;lJk; 
MW 
khjq;fSf;F"
"","Nkw;gl;lJkhd 
kwpaw;wz;lidj; 
jPh;g;ig"
"","mDgtpj;Jf;nfhz;bUe;jhy; 
my;yJ"
"","mDgtpj;jpUe;jhy;@"
"25","(v) 
mYtyfj;jpdhy; 
my;yJ 
mYtyfj;jpd;"
"","rhh;gpy;  nra;
;ag;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;"
"","VNjDk; 
chpikia 
my;yJ 
ed;ikia"
"","itj;jpUe;jhy; my;yJ Ja;j;jhy;@ my;yJ"
"30","(
V) 
Nguitapd;  cWg;gpduhf  mtuJ  gzpfis"
"","mth;  epiwNtw;Wtjidg;  gq;fkhdKiwapy;"
"","ghjpf;ff;f$ba 
rhj;jpaq;nfhz;ltuhd"
"","VNjDk;  epjprhh;  my;yJ  NtW  mf;fiwiaf;"
"","nfhz;bUe;jhy;."
