"","4.  mYtyfj;jpd;  jj;Jtq;fSk;>  flikfSk;>  gzpfSk;"
"15
gpd;tUtdthjy; Ntz;Lk;:-",""
"","(m) vy;yh tifapditAkh   fg;gw;Nghf;Ftuj;Jr;rhu;"
"","tpsf;fg;glq;fisj;  jahhpf;Fk;> 
  tpepNahfpf;Fk;"
"","kw;Wk; 
ehsJtiuahf;Fk; 
Nehf;fj;Jf;fhff;"
"","fly;rhh; 
Gtpapay; 
,lQ;rhh;e;j 
juTfisr;"
"20",""
"","Nrfhpj;jYk;> 
Ngzpf;fhj;jYk;> 
xOq;F"
"","gLj;JjYk;> njhFj;jYk;@"
"","(M) ,yq;ifapd; 
flNyhu  tyaq;fspy; 
fhg;ghd"
"","fg;gw;Nghf;Ftuj;Jf;Fj; 
Njitg;gl;l 
vy;yh"
"","tifapditAkhd 
fg;gw;Nghf;Ftuj;Jr;rhh;"
"25",""
"","tpsf;fg;glq;fisAk; ntspapLjy;@"
"","(,) ,yq;ifapd; 
flNyhu 
tyaq;fspd;"
"","ePusitfs;rhu; msitepiwNtw;Wjy;@"
