"","","","11
Njrpa ePusit"
"","","(x)","1978 
Mk; 
Mz;bd; 
16 
Mk; 
,yf;f>"
"","","","gy;fiyf;fofq;fs;  rl;lj;jpd;fPo;  epakpf;fg;gl;l"
"","","","gy;fiyf;fof 
khdpaq;fs;  Mizf;FOtpd;"
"","","","jtprhsh; my;yJ mjd; Jizj;jtprhsh;@"
"5","","(xi)","1992 Mk; Mz;bd; 33 Mk; ,yf;f> Ruq;fq;fs;>"
"","","","fdpg;nghUs; 
 
rl;lj;jpd;fPo; 
epakpf;fg;gl;l"
"","","","Gtpr;rhpj;jputpay; 
epymsit 
kw;Wk;"
"","","","Ruq;fq;fs; 
gzpafj;jpdJ 
Kfhikj;Jtr;"
"","","","rigapd; jtprhsh;@"
"10","","",""
"","","(xii)","2008  Mk;  Mz;bd;  35  Mk;  ,yf;f>  fly;rhh;"
"","","","jPo;g;G 
jilr; 
rl;lj;jpd;fPo; 
epakpf;fg;gl;l"
"","","","fly;rhh; 
#ow;ghJfhg;G 
mjpfhurigapd;"
"","","","jtprhsh;@"
"15","","","(xiii)   1981 Mk; Mz;bd; 57 Mk; ,yf;f> fiuNahuk;"
"","","","Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhikr;"
"","","","rl;lj;jpd;fPo;  epakpf;fg;gl;l  fiuNahu  kw;Wk;"
"","","","fiuNahu  %yts  Kfhikg; 
gzpg;ghsh;"
"","","","jiyikajpgjp@ mj;Jld;"
"","","","(xiv)   1980  Mk;  Mz;bd;  47  Mk;  ,yf;f>  Njrpa"
"20","","",""
"","","","#oy;  rl;lj;jpd;fPo;  epakpf;fg;gl;l  kj;jpa  #oy;"
"","","","mjpfhurigapd; jtprhsh;@ mj;Jld;"
"","","(M)","(,jdfj;Jg;gpd;dh; 
“epakpf;fg;gl;l"
"","","","cWg;gpdh;fs;” 
vdf; 
Fwpg;gPLnra;ag;gLk;)"
"","","","ePusitj;  Jiwfspy;  my;yJ  ePusitAld;"
"","","","njhlh;Ggl;l 
fw;ifapy; 
mDgtj;ijf;"
"25","","",""
"","","","my;yJ 
nfhz;bUg;gth;fSk; 
fy;tprhh;"
"","","","cah;njhopw;rhh; 
jifikfisAilath;fSk;"
"","","","mikr;rhpdhy; 
epakpf;fg;gl;lth;fSkhd"
"","","","%d;W cWg;gpdh;fs;."
"","(2)",",yq;iff;","flw;gilapd; 
VTeu; 
(1) 
Mk;"
"","","","cl;gphptpd;fPo;  gjtptop  cWg;gpdnuhUtuhf"
"30","","","epakpf;fg;gLkplj;J> 
mj;jifa 
epakdk;"
"","","","(358Mk;  mj;jpahakhd)  flw;gilr;  rl;lj;jpd;"
"","","","Vw;ghLfspd;fPo; 
flw;gilf;Fhpajy;yhj"
