"","46","Njrpa ePusit"
"","","“ePusitrhu; msitahsu;
;” vd;gJ> ePusit vd;w"
"","","tpQ;Qhj;ijf; 
fw;Wr; 
nray;Kiwg;gLj;Jfpd;wUk;"
"","","rh;tNjr 
xOq;fikg;Gfspdhy;"
"","","tpjpf;fg;gl;lthW 
rh;tNjrj; 
jFjp 
epakj;Jld;"
"5","",",zq;fpnahOFfpd;wtUkhd  vtNuDkhs;  vd;W"
"","","nghUshFk;@"
"","","“ePhpay;  ,lQ;rhh;e;j  juTfs;”  vd;gJ>  g{kpapd;  ePh;"
"","","kw;Wk;  mzpj;jhAs;s  tyaj;jpd;  Fwpg;gpl;lNthh;"
"","","miktplj;JlDk; fhyj;Jld; ,ize;Js;s juTfs;>"
"10","","jfty;fs; my;yJ mwpT vd;W nghUshFk;@"
"","","“cs;sf 
ePh;g;gug;Gfs;” 
vd;gJ> 
  Ms;Gyf;"
"","","flw;gug;G 
ve;j 
mbj;jsf;NfhLfspypUe;J"
"","","mstPLnra;ag;gLfpd;wNjh 
me;j"
"","","mbjsf;NfhLfspd; 
epyg;gf;fkhf 
mike;Js;s"
"15","","ePh;g;gug;Gfs; 
vd;W 
nghUshFk; 
vd;gJld;"
"","",",yq;ifapd;  MWfs;> 
Vhpfs;> 
Fsq;fs; 
kw;Wk;"
"","","ePh;j;Njf;fq;fs; Nghd;wtw;iwAk; cs;slf;Fk;@"
"","","“fly;rhh;  juTfs;”  vd;gJ>  flYlDk;  mjd;fz;"
"","","tho;fpd;w 
gpuhzpfSlDk; 
jhtuq;fSlDk;"
"20","","njhlh;Gl;l vitNaDk; juTfs; vd;w nghUshFk;@"
"","","“fly;rhh;  Gtpapay;  ,lk;rhh;e;j  juTfs;”  vd;gJ>"
"","",",yq;ifapd;  fiuNahu  tyaj;jpy;  rKj;jpuq;fspd;"
"","","Mok;>  rhh;e;j  jd;ik>  <h;g;G  khw;wq;fs;>  fly;ePhpy;"
"","","xypaiyg; 
gug;Gif> 
jl;gntg;g 
kw;Wk;  mKf;f"
"25","",""
"","","NtWghLfs;> 
rKj;jpu 
kpd;Ndhl;lq;fspd;Jk;"
"","","fly; 
nghq;fpnaYjy;fspdJk; 
tbjfspdJk;"
"","","nraw;ghLfs; 
  vd;gdgw;wpa 
 
ghhpa 
juTfis"
"","","cs;slf;fk;@"
"","","“flNyhu  tyak;”  vd;gJ>  1976  Mk;  Mz;bd;"
"30","","22  Mk;  ,yf;f>  flNyhu  tyaq;fs;  rl;lj;jpd;fPo;"
"","","ntspg;gLj;jg;gl;l 
VNjDk; 
flNyhu 
tyak;"
"","","vd;W 
nghUshFnkd;gJld; 
Nkw;$wg;gl;l"
"","","rl;lj;jpd; 
epajpfspd;gbahd 
gpufldj;jpd;%yk;"
"","","ntspg;gLj;jg;gl;l 
gpd;tUtdtw;iwAk;"
"","","nrhy;yg;gl;l  rl;lj;jpd;fPo;  Xh;  vjph;fhyj;Njjpapy;"
"","","ntspg;gLj;jg;glf;$ba  NtNwNjDk;  tyaj;ijAk;"
"","","cs;slf;Fk;:-"
