"","48","Njrpa ePusit"
"","","“fg;gw;Nghf;Ftuj;J” 
  vd;gJ>  xUGs;spapypUe;J"
"","",",d;ndhd;Wf;F 
xU 
kuf;fyj;jpd; 
elkhl;lj;ijg;"
"","","gzpf;fpd;w nray;Kiw vd;W nghUshFk;@"
"","","“flNyhbfSf;fhd 
mwptpj;jy;fs;” 
vd;gJ>"
"5","",""
"","","fg;gy;Jiwrhh;e;j 
tpsf;fg;glq;fSf;Fk; 
ntspaPL"
"","","fSf;Fkhd  jpUj;jq;fs;  vd;W  nghUshFk;.  flypy;"
"","","fhg;ghftpUg;gjw;F  mjpKf;fpakhfTs;s 
jfty;fis"
"","","kl;LNk ,it nfhz;bUf;fpd;wd@"
"","","“rKj;jpuk;”  vd;gJ> 
epyj;ij  my;yJ  Kf;fpa"
"10","",""
"","","my;yJ 
ghhpa 
fliyr; 
#oTs;s 
g{Nyhfj;jpd;"
"","","Nkw;gug;gpd;kPjhd  ngUkstpdjhd  ePh;epiy  my;yJ"
"","",",e;ePh;epiy  Gtpapay;hPjpapy;  ve;j  Kf;fpa  flw;gug;gpDs;"
"","","gphpf;fg;gl;Ls;sNjh me;j Kf;fpa flw;gug;GfSs; xd;W"
"","","vd;W nghUshFk;@"
"","",""
"15","","“jPo;g;Gj;jLg;G 
tyak;” 
vd;gJ> 
,yq;ifapd;"
"","","Ms;Gy  ePhpg;gug;Gfspy;  my;yJ  NtNwNjDk;  flNyhu"
"","","tyaj;jpy;>  mjd;  Kw;fiuapy;  kw;Wk;  ,yq;ifapd;"
"","","fiuNahu 
tyaj;jpy;> 
fg;gy; 
mbg;gilapyhd"
"","","nraw;ghl;bypUe;Jk; 
fiu  mbg;ilapyhd 
fly;rhh;"
"20","",""
"","","njhlh;Gila  nraw;ghl;bypUe;Jk;  vOfpd;w  jPo;g;igj;"
"","","jLg;gjw;F>  Fiwg;gjw;F> 
fl;Lg;gLj;Jtjw;F  kw;Wk;"
"","","Kfhiknra;atjw;F  tFj;jikf;fg;gl;l  tyak;  vd;W"
"","","nghUshFk;@"
"","","vd;gJ> 
,r;rl;lj;jpd;fPo; 
“tpjpj;Jiuf;fg;gl;l”"
"25","",""
"","","Mf;fg;gl;l 
xOq;Ftpjpfspdhy; 
tpjpj;Jiuf;fg;gl;l"
"","","vd;W nghUshFk;@"
"","","“gfpuq;f  mYtyh;”  vd;gJ>  murpayikg;gpd;fPo;"
"","","mj;jifa  nrhy;yikg;Gf;Ff;  Fwpj;jspf;fg;gl;l  mNj"
"","","nghUisf; nfhz;bUj;jy; Ntz;Lk;@"
