"","(c)   rh;tNjrf; fg;gw;nwhopypd; fhg;ig"
"","cWjpg; gLj;Jjy; -"
"","(i)  ,yq;ifapdhy; 
filg;gpbf;fg;gl;lrh;tNjr"
"","ePusitrhu; 
epakq;fSf;Fk; 
msTf;"
"","Fwpg;gPLfSf;Fk;  ,zq;fg; 
Nghjpa  msit"
"15",""
"","epiwNtw;Wjy;@"
"","(ii)  th;j;jkhdpapy; 
ntspaplg;gl;l 
mwptpg;Gfs;"
"","vd;wtifahf  mj;jifa  msTf;Fwpg;gPLfis"
"","ntspapLjy;@"
"","(iii)  Vw;Wf;nfhs;sg;gl;l rh;tNjr epakq;fSf;fpzq;f"
"20",""
"","khh;f;fq;fs;> 
fyq;fiutpsf;fq;fs;> 
ehw;Gwj;"
"","J}z;fs;> 
vy;yh 
tifapditAkhd"
"","kpjitfisAk; 
vr;rhpf;if 
xspfisAk;"
"","milahsq;fhZjy;  kw;Wk;  fly;nghq;FjYk;"
"","tbjYk;  gw;wpa  juTfs;  njhlh;gpyhd  vy;yhj;"
"25","jfty;fSk; 
vd;gtw;iw 
cs;slf;Ffpd;w"
"","tpsf;fg;glq;fisAk; 
fg;gy;Jiwrhh;e;j"
"","fg;gw;Wiwrhh;e;j ntspaPLfisAk; jahhpj;jYk;"
"","toq;FjYk;@"
"","(iv)  fly;rhh; 
tpgj;Jf;fs;kPjhd 
jfty;fisf;"
"","nfhz;Ls;s  mwptpj;jy;fisj; 
jahhpj;jYk;"
"30",""
"","flNyhbfSf;F 
toq;FjYk; 
mj;jifa"
"","tpgj;Jf;Fs;shd 
vtNuDkhis 
kPl;lYk;@"
"","mj;Jld;"
