"","","Njrpa ePusit","7"
"","","KiwikfisAk; 
,LjYk; 
kw;Wk; 
fdpg;nghUs;",""
"","","gphpj;njLj;jw; 
fpzWfisj; 
jhgpj;jYk; 
cl;gl",""
"","","mgptpUj;jpr; 
nraw;ghLfSf;fhf 
mtrpakhd",""
"","","fye;jhNyhrid  kw;Wk;  NtW  cjtpia  toq;FjYk;",""
"5","","mj;jifa  nraw;ghLfs;  njhlh;ghfj;  juTfisAk;",""
"","","jfty;fisAk; Ngzpf;fhj;jYk;@",""
"","","(q)  tpjpj;Jiuf;fg;gl;l fy;tprhh; epakq;fisg; NgZtjw;F",""
"","",",yq;ifapd; 
ePh;g;gug;Gfspy; 
ePusitrhh; 
kw;Wk;",""
"","","fly;rhh; Gtpapay; ,lQ;rhh;e;j jfty;fspy; <Lgl;Ls;s",""
"10","","Vida fy;tp epWtdq;fSld; xUq;fpizjy;@",""
"","(r)","ePusitapy;  cah;thd  cah;njhopy;rhh;  epakq;fisg;",""
"","","NgZtjw;F ,yq;ifapDs;shd my;yJ ,yq;iff;F",""
"","","ntspNaahd NtW epWtdq;fSld; xUq;fpizjy;@",""
"","(Q)  ePusitrhu;","msit 
kw;Wk; 
fg;gw;Wiwrhh;e;j",""
"15","","epyg;gltpaYld;  njhlh;Ggl;l  cah;fy;tpg;  gapw;rpia",""
"","","elhj;JjYk;  ,iaghd  Jiwfspy;  mDgtKila",""
"","","ntspehl;L  epWtdq;fspd;  cjtpAld;  mtrpakhd",""
"","","njhopDl;g 
kw;Wk; 
cah;njhopw;rhh; 
gapw;rpiag;",""
"","","ngw;Wf;nfhs;SjYk;@",""
"20","(l)",",yq;ifapd;  ePh;g;gug;Gfspy;  fg;gw;Nghf;Ftuj;jpyhd",""
"","","fhg;ig  mjpfhpg;gjw;F  ,iaghd  mjpfhhpfSf;F",""
"","","cjTjYk; ,yq;ifapd; ePh;g;gug;Gfspy; nghUshjhur;",""
"","","nraw;ghLfis Kfhiknra;tjw;F mt;tjpfhhpfSf;F",""
"","","mtrpakhd cjtpia toq;FjYk;@",""
"25","(z)  fhrhf  my;yJ","nghUshf 
khdpaf;nfhilfis>",""
"","","nfhilfis my;yJ ed;nfhilfisg; ngWjy;:",""
"","","Mapd;> vt;thwhapDk;> mYtyfj;Jf;F mspf;fg;gLk;",""
"","","vy;yh ntspehl;L khdpaf;nfhilfSk;> nfhilfSk;",""
"","","my;yJ 
ed;nfhilfSk;  njhlh;gpy; 
epjp  vd;Dk;",""
"30","","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;rpdJ",""
"","","ntspehl;L  tsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd",""
"","","Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;Sjy; Ntz;Lk;@",""
