"","18","Njrpa ePusit"
"","","(2) Njrpa ePusitahsuhf epakpf;fg;gl;l Ms; -"
"","","(m)  ,yq;ifg; 
gpuirnahUtuhftpUj;jy;"
"","","Ntz;Lk;@"
"","","(M)  cly;hPjpapYk; 
cshPjpapYk; 
jFjpAilatuh"
"5","","ftpUj;jy; Ntz;Lk;@"
"","","(,)  gpd;tUtdtw;wpy; 
Mff;Fiwe;jJ"
"","","gjpide;jhz;L  mDgtj;ijNaDk;  nfhz;l"
"","","ePusitrhu;  msitahsuhf  my;yJ  fg;gy;"
"","","Jiwrhh;e;j 
epyg;gltpayuhftpUj;jy;"
"10","",""
"","","Ntz;Lk;:-"
"","","(i)  fg;gy;Jiwrhh;e;j 
tpsf;fg;gltpaYk;"
"","","njhlh;Ggl;l nraw;ghLfSk;@"
"","","(ii)  ,yj;jpudpay; 
kw;Wk; 
mr;rplg;gl;l"
"","","fg;gy;Jiwrhh;e;j 
tpsf;fg;glq;fspdJk;"
"15","","fg;gy;Jiwrhh;e;j 
ntspaPLfspdJk;"
"","","nray;Kiwg; ghtid@ mj;Jld;"
