"","jifikfis 
toq;Ffpd;w 
epWtdq;fisg;",""
"","gjpTnra;jy;.",""
"","(3) 
mikr;rhpdhy; 
Mf;fg;gl;l 
xt;Nthh;",""
"","xOq;FtpjpAk;>  mJ  th;j;jkhdpapy;  ntspaplg;gl;lgpd;dh;",""
"15","%d;Wkhjq;fspDs; 
mq;fPfhuj;Jf;fhfg;",""
"","ghuhSkd;wj;jpd;Kd;dh; nfhzug;gLjy; Ntz;Lk;.",""
"","(4)  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Fptpjp>",""
"","mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J    Mdhy;",""
"","mjd;fPo; 
Kd;dh; 
nra;ag;gl;l 
vjw;Fk; 
gq;fkpd;wp>",""
"20","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  vj;Njjpad;W  VNjDk;  xOq;Ftpjpf;F  mt;thW",""
"","mq;fPfhuk;  kWf;fg;gLfpd;wNjh  mj;Njjpgw;wpa  mwptpg;G",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","46.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  NguitahdJ>","tpjpfs;."
"25","gpd;tUk; fUkq;fs; vy;yhk; njhlh;gpYk; my;yJ mtw;Ws;",""
"","vitnjhlh;gpYk; tpjpfis Mf;fyhk;:-",""
