"","12","Njrpa ePusit",""
"","","flikfspd; 
epiwNtw;wk; 
njhlu;gpy;","Nguitapd;"
"","","","jtprhsh;."
"","","mr;rl;lj;jpd; 
epajpfspd;gb 
nra;ag;gLjy;",""
"","","Ntz;Lk;.",""
"","7. (1)","Nguitapd; 
jtprhsuhftpUg;gjw;F",""
"","","epakpf;fg;gl;l 
cWg;gpdh;fSs; 
xUtiu",""
"5","","",""
"","","mikr;rh; epakpj;jy; Ntz;Lk;.",""
"","(2)","jtprhsh;> mikr;rUf;F Kfthpapl;lDg;gg;gLk;",""
"","","fbjj;jpd;%yk; 
jdJ 
gjtpapypUe;J",""
"","","tpyfyhk; 
vd;gJld; 
mj;jifa",""
"","","gjtptpyFif 
vj;Njjpad;W  mikr;rhpdhy;",""
"","","Vw;Wf;nfhs;sg;gLfpd;wNjh  mj;NjjpapypUe;J",""
"10","","",""
"","","mJ gaDilajhjYk; Ntz;Lk;.",""
"","(3)","mikr;rh; 
mjw;fhff; 
Fwpj;jspf;fg;gl;l",""
"","","fhuzq;fSf;fhf 
jtprhsh; 
gjtpapypUe;J",""
"","","jtprhsiu mfw;wyhk;.",""
"15","","",""
"","(4)",",uz;lhk; 
kw;Wk; 
(3)  Mk; 
cl;gphpTfspd;",""
"","","Vw;ghLfSf;fika>  jtprhshpd;  gjtpf;fhyk;>",""
"","","Nguitapy; 
mtuJ 
cWg;ghz;ikf;",""
"","","fhyg;gFjpahjy; Ntz;Lk;.",""
"","(5)","RftPdk;> NtW ,ayhik> ,yq;ifapy; ,y;yhik",""
"","","vd;gd 
fhuzkhf  my;yJ 
NtNwNjDk;",""
"20","","",""
"","","fhuzj;Jf;fhfj;    jtprhsh;  jdJ  gjtpf;Fhpa",""
"","","flikfisg; gpuNahfpg;gjw;F> Ghptjw;F kw;Wk;",""
"","","epiwNtw;Wtjw;Fj; jw;fhypfkhf ,ayhjtuhf",""
"","","cs;stplj;J>  mikr;rh; 
epakpf;fg;gl;l 
Xh;",""
"","","cWg;gpduhf mtuJ toikahd flikfSld;",""
"25","","Nrh;j;J 
Nkyjpkhfj; 
jtprhsuhfr;",""
"","","nrayhw;Wtjw;F  NtnwtNuDk;  epakpf;fg;gl;l",""
"","","cWg;gpdiu epakpf;fyhk;.",""
"","8.","MnshUth; gpd;tUkhW ,Ug;gpd; Nguitapd;","Nguit"
"","","cWg;gpdnuhUtuhf 
epakpf;fg;gLtjpypUe;J","cWg;gpd"
"30","","","nuhUtuhf"
"","","my;yJ 
njhlh;e;jpUg;gjpypUe;J",""
"","","","tpUg;gjp"
"","","jifikaw;wtuhjy; Ntz;Lk;:-",""
"","","","ypUe;jhd"
"","","","jifik"
"","(m)","ghuhSkd;wj;jpd; 
my;yJ 
VNjDk;","aPdq;fs;."
"","","khfhz 
rigapd; 
my;yJ 
VNjDk;",""
