"","by  the  insertion  immediately  after  item"
"(xxxviii), of the following new items:-",""
"“(xxxix)","solar panel modules, accessories or"
"","solar home systems for the generation"
"","of  solar  power  energy  classified"
"","under  Harmonized  Commodity"
"","Description and Coding Numbers for"
"","custom  purposes  at  the  point  of"
"","importation;"
"(XL)","coal;"
"(XLI)","articles 
imported 
for 
any"
"","international event approved by the"
"","Minister of Finance;"
"(XLII)","gems  imported  subject  to  special"
"","service fee at the rate specified under"
"","paragraph  (a)  of  section  6A  of  the"
"","Customs  Ordinance  (Chapter  235),"
"","and  any  subsequent  sale  of  such"
"","gems as processed gem;"
