"","2","","","Nation Building Tax (Amendment)"
"","","","","Act, No.11 of 2013"
"","","","","(b)
the sum of three million rupees if"
"","","","","such  relevant  quarter  is  any"
"","","","","quarter  commencing  on  or  after"
"","","","","January 1, 2013;”;"
"","","","(b)","by the substitution in paragraph (iv) thereof, for"
"","","","","the words “twenty five million rupees.” of the"
"","","","","words “twenty five million rupees;” and"
"","","","(c)","by the addition immediately after paragraph (iv)"
"","","","","of the following new paragraph:—"
"","","","","“(v) such quarter is a quarter commencing on"
"","","","","or after January 1, 2013 and the liable turnover"
"","","","","being 
turnover  of  any  new  business  of"
"","","","","manufacture of any article other than liquor or"
"","","","","tobacco, or the provision of any service by any"
"","","","","individual  who  is  a  citizen  of  Sri  Lanka  for  a"
"","","","","period of five years reckoned from the beginning"
"","","","","of  the  year  of  assessment  in  which  the"
"","","","","commercial  operation  commences,  if  such"
"","","","","individual—"
"","","","","(i)
return from foreign  employment on or"
"","","","","after January 1, 2013; and"
"","","","","(ii)
invests  his 
foreign 
earnings 
to"
"","","","","commence such business.”."
"Amendment  of","","3.","","The First Schedule to the principal enactment as last"
"First  Schedule  of","","","",""
"","","amended by Act, No. 9 of 2012 is hereby further amended as","",""
"the  principal","","","",""
"","","follows:—","",""
"enactment.","","","",""
