"","ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)"
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","03. කැබ(cid:611) අංක 1839"
"","ඉඩෙ(cid:572) නම: ද(cid:397)යායව(cid:430)ත; (cid:618)ස්තරය: (cid:253)(cid:585)ර; (cid:655)(cid:573)ක(cid:572) (cid:251)යන"
"7 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) දැ(cid:486)(cid:619)ම","අය: රජය (අනවසර වගාක(cid:606) - ෙම(cid:675)ෙහ(cid:675)ම(cid:464) හ(cid:488)ෆා ෙම(cid:675)ෙහ(cid:675)ම(cid:394)"
"","න(cid:617)සා(cid:394)); (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0708."
"◌ු",""
"මහජන  කට(cid:594)(cid:430)ත(cid:250)  සඳහා  අවශ(cid:597)  පහත  දැ(cid:250)ෙවන  ඉඩ(cid:572)/","ඉ"
"පරවශතාව    ලබා  ගැ(cid:488)මට  ආ(cid:412)(cid:397)ව  අදහස්  කරන  බැ(cid:617),  1964","හත  සඳහ(cid:486)  ඉඩමට/පරවශතාවයට  (cid:655)(cid:573)ක(cid:572)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"අංක  28  දරන  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  (සංෙශ(cid:676)ධන)  පන(cid:431)(cid:486)","ෙහ(cid:676)  ෙවන(cid:430)  ස(cid:572)බ(cid:486)ධක(cid:572)  (cid:251)යා  (cid:646)(cid:377)න  (cid:646)ය(cid:613)  ෙදනාම  තම"
"සංෙශ(cid:676)(cid:477)ත  ප(cid:604)(cid:462)  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430)  7  වැ(cid:487)","තම(cid:486)  ෙහ(cid:676)  ඔ(cid:620)(cid:486)ෙ(cid:280)  (cid:611)ය(cid:618)(cid:611)ව(cid:611)(cid:486)  බලයල(cid:430)  අයව(cid:613)(cid:486)  ෙහ(cid:676)"
"වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වැ(cid:487)  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  ෙම(cid:592)(cid:486)  දැ(cid:489)(cid:572)  (cid:463)","2019.12.12  වැ(cid:487) 
(cid:462)න  (cid:539).භා.  9.30ට  ගෙ(cid:610)ෙවල  (cid:541)ාෙ(cid:458)(cid:629)ය"
"(cid:646)(cid:377)(cid:573).","ෙ(cid:610)ක(cid:572) කා(cid:601)යාලෙ(cid:591) (cid:463) මා ස(cid:572)(cid:575)ඛ (cid:618)ය (cid:594)(cid:433) (cid:592)."
"ල
බාගැ(cid:488)මට බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)වන ඉඩෙ(cid:572)/පරවශතාෙ(cid:617) (cid:618)ස්තර :","ත"
"","ව  ද  2019.12.05  වැ(cid:487)  (cid:462)නට  ම(cid:430)ෙත(cid:486)  ඒ  ඉඩ(cid:572)/ඉඩ(cid:572)"
