"","2","","Institute of Personnel Management,"
"","","","Sri Lanka (Amendment) Act, No. 31 of 2018"
"Validity  of  acts","","3.","Any power exercised, duty or function performed by"
"done  prior  to  the","","",""
"","","the  Institute  of  Personnel  Management,  Sri  Lanka  prior  to",""
"commencement","","",""
"","","the date of commencement of this Act in pursuance of any",""
"of  this  Act.","","",""
"","","power  conferred  on  it  by  the  principal  enactment  shall  be",""
"","","deemed for all purposes to have been validly exercised and",""
"","","performed.",""
"Sinhala  text  to","","4.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
