"","National Audit (Amendment)","01"
"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","NATIONAL AUDIT (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the National Audit Act, No. 19 of 2018",""
"","————————",""
"","Presented by the Minister of Justice and National Integration",""
"","on 08th of July, 2025",""
"","(Published in the Gazette on June 23, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 25]","",""
"","printed at the department of government printing, sri lanka",""
"","to be purchased at the government publications bureau, colombo 5",""
"Price :  Rs. 72.00","","Postage :  Rs.  150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
