"","","","a member of the Surcharge Review Committee,"
"","a member","",""
"","of the","if -",""
"","Surcharge","",""
"","Review","",""
"","","","(a)   he is or becomes, a member of  Parliament,"
"","Committee","",""
"10","","","a member of any Provincial Council or a"
"","","","member of a Local Authority;"
"","","","(b)  he  is  not,  or  ceases  to  be,  a  citizen  of"
"","","","Sri Lanka;"
"","","","(c)   he is under any law in force in Sri Lanka"
"15","","","or in any other country, found or declared"
"","","","to be of unsound mind;"
"","","(d)","he 
is 
an 
undischarged 
insolvent 
or"
"","","","bankrupt; having been declared insolvent"
"","","","or bankrupt under any law in Sri Lanka"
"20","","","or in any other country;"
"","","","(e)   he is serving or has served a sentence of"
"","","","imprisonment  imposed  by  any  court  in"
"","","","Sri Lanka or in any other country; or"
"","","","(f)   he  has  any  financial  or  other  interests"
"25","","","as  is  likely  to  affect  the  discharge  by"
"","","","him of his functions as a member of the"
"","","","Surcharge Review Committee."
