"பகுதி III - காணிகள்",""
"","காணி ெகாள்வன(cid:8107)  பற்றிய  அறிவித்தல்கள்"
"1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம் இலக்க காணி எ(cid:8076)த்தற்","கிராமத்தில் 
அைமந்(cid:8080)ள்ள, 
நில 
அளைவயாளர்"
"(தி(cid:8094)த்தச்) சட்டத்தினால் தி(cid:8094)த்தப்பட்டவாறான","நாயகத்தினால்  தயாாிக்கப்பட்ட  இல.  9823  மற்(cid:8096)ம்"
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","2019.06.20  ஆந் 
திகதிய  ஆரம்ப  வைரபடத்தில்"
"","(cid:8080)ண்(cid:8076)  இல.  1 
-  2  எனக்  காட்டப்பட்ட  0.1166"
"7 ஆம் பிாிவின் கீழ்  அறிவித்தல்",""
"","ெஹக்டயார்  விஸ்தீரணத்ைதக்  ெகாண்ட 
காணித்"
"","(cid:8080)ண்(cid:8076)."
"என(cid:8080) இல.: fldm%df,a$bw;a$3$20$tkatÉ'",""
"காணி அைமச்சின் குறிப்(cid:8087)","(cid:8080)
ண்(cid:8076)  இல.  01  -  வாி  மதிப்பீட்(cid:8076)  இல.  175/40,"
"இல.: எல்/03/96/என்எச்/382.","191/20  மற்(cid:8096)ம்  இன்(cid:8084)ம்  சாஹிர்  காசிம்,  ஹாஜியார்"
"","பிேளஸ்"
"ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதான கீழ்க்கா(cid:8078)ம்",""
"","க
ாணியின் ெபயர்: - ; உாிைம ேகா(cid:8094)ேவார்: அரசு,"
"காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்  எண்ணி",""
"","(cid:8106)ட்(cid:8076)த்ேதாட்டம்,  02  மா(cid:8074)  ெகாண்ட  நிரந்தரமான"
"யி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம்",""
"","கட்டடங்கள் 
02 
காணப்ப(cid:8076)கின்றன.  டப்ளி(cid:8093) 
ாீ."
"இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்) 
சட்டத்தினால்",""
"","ேஹமரத்ன,  சித்தி  சுைலனா  மற்(cid:8096)ம்  இன்(cid:8084)ம்  சிலர்"
"தி(cid:8094)த்தப்பட்டவாறான 
காணி  எ(cid:8076)த்தற் 
சட்டத்தின்",""
"","பயன்ப(cid:8076)த்(cid:8080)கின்றனர்;  ஆரம்ப  உாிைம  ேகா(cid:8094)ேவார்:"
"(அத்தியாயம்  460)  7  ஆம்  பிாிவின் 
(1)  ஆம்  உட்",""
"","அரசு; விஸ்தீரணம்: 0.0905 ெஹக்டயார்."
"பிாிவின் கீழ் நான் இத்தால் அறிவிக்கின்ேறன்.",""
"","(cid:8080)
ண்(cid:8076)  இல. 
02 
-  வாி  மதிப்பீட்(cid:8076)  இலக்கம்"
"எ(cid:8076)த்(cid:8080)க்ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம்:",""
"","இல்ைல"
"ே
மல்  மாகாணம்,  ெகா(cid:8104)ம்(cid:8087)  மாவட்டம்,  ெகா(cid:8104)ம்(cid:8087)","விபரம்:  (cid:8106)தி;  ஆரம்ப  உாிைம  ேகா(cid:8094)ேவார்:  அரசு,"
"பிரேதச 
ெசயலாளர் 
பிாிவில், 
(பிாி(cid:8107)  இல. 
25","உாிைம  ேகா(cid:8094)ேவாைர  கண்(cid:8076)பி(cid:8074)க்க  (cid:8089)(cid:8074)யவில்ைல;"
