"2A","","",""
"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.25","",""
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.25","",""
"ேமற்குறித்த காணிக்கு உாிைம ேபசுகின்ற சகல(cid:8094)ம்","எனக்கு 
அறிவிக்கும்ப(cid:8074)(cid:8092)ம்","இத்தால்","ேகட்(cid:8076)க்"
"தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074)  எ(cid:8104)த்தில்  அதிகாரம்","ெகாள்ளப்ப(cid:8076)கின்றனர்.","",""
"அளிக்கப்பட்ட  காாியக்காரர்  (cid:8090)லமாக 
2019  ஆம்","","",""
"ஆண்(cid:8076)  திெசம்பர்  மாதம்  06  ஆந்  திகதி  (cid:8089).ப.  10.00","","",""
"","","(cid:8074). பி. விக்ரமசிங்க,",""
"மணிக்கு 
பிரேதச 
ெசயலகத்தில் 
என் 
(cid:8089)ன்பாக","","பிரேதச ெசயலாளர்.",""
"ெவளிப்ப(cid:8076)த்(cid:8080)ம்ப(cid:8074)(cid:8092)ம்,  அக்காணியில்  அவர்க(cid:8102)க்","","",""
"குள்ள 
உடந்ைதகளின் 
தன்ைமைய(cid:8092)ம் 
குறித்த","","",""
"","பிரேதச ெசயலகம்,","",""
"காணிைய 
எ(cid:8076)த்தற்கான 
நஷ்டஈ(cid:8076) 
பற்றிய","டாம் (cid:8106)தி,","",""
"அவர்களின் ேகாாிக்ைககளின் விபரங்கைள(cid:8092)ம், நஷ்ட","ெகா(cid:8104)ம்(cid:8087) 12,","",""
"ஈட்(cid:8076)த்  ெதாைகைய(cid:8092)ம்  அத்ெதாைக  கணிக்கப்பட்ட","2019, ஒற்ேறாபர் 04.","",""
"விபரங்கைள(cid:8092)ம்  2019  ஆம்  ஆண்(cid:8076)  நெவம்பர்  மாதம்","1","",""
"27 ஆந் திகதிக்கு (cid:8089)ன்னர் எ(cid:8104)த்தில்  இ(cid:8094) பிரதிகளாக","2 - 297","",""
