"","10","","National Institute of Occupational"
"","","","Safety and Health Act, No. 38 of 2009"
"","","consent be permanently appointed to such staff on such terms",""
"","","and  conditions  including  those  relating  to  pension  or",""
"","","provident fund rights as may be agreed upon by the Institute",""
"","","and the Local Government Service Advisory Board or the",""
"","","Local Authority, as the case may be.",""
"","","","(6) Where a person is temporarily appointed to the staff"
"","","of  the  Institute  under  subsection  (5)  of  this  section,  that",""
"","","person shall be subject to the same disciplinary control as",""
"","","any other member of the staff.",""
"Delegation  of","","14.","(1) The Director-General may with the approval of"
"powers.","","",""
"","","the Council, and whenever he considers it necessary to do",""
"","","so,  delegate  in  writing  to  any  officer  of  the  Institute  any",""
"","","power of function conferred or assigned to him under this",""
"","","Act and such officer shall exercise and discharge any power",""
"","","or  function  subject  to  the  direction  and  control  of  the",""
"","","Director-General.",""
"","","","(2)  Notwithstanding  any  such  delegation,  the  Institute"
"","","may continue to exercise or perform or discharge any such",""
"","","power, duty or function.",""
"Collection  of","","15.","The  Director-General  may  by  notice  in  writing"
"Information.","","",""
"","","require any occupier or head of Institution in Government",""
"","","or private sector to furnish to the Institute, within such time",""
"","","as  may  be  specified  in  that  notice,  all  such  information",""
"","","relating  to  the  functions  of  the  Institution  concerning",""
"","","occupational safety and health within the purview of such",""
"","","Institution to enable to exercise and discharge of his powers",""
"","","and functions of the Institute under this Act.",""
