"","8","","National Institute of Occupational"
"","","","Safety and Health Act, No. 38 of 2009"
"","","","(9) No act, decision or proceedings of the Board shall be"
"","","deemed  to  be  invalid  by  reason  of  the  existence  of  any",""
"","","vacancy in the Council or any defect in the appointment or",""
"","","nomination of election of a member thereof.",""
"Director-General","","10.","(1) There shall be appointed by the Council a person"
"of  the  Institute.","","",""
"","","to  be  the  Director-General  of  the  Institute  (hereinafter",""
"","","referred  to  as  the  “Director-  General”)  who  possesses",""
"","","sufficient knowledge and at least ten years experience in the",""
"","","practice of occupational safety and health.",""
"","","","(2) The Director-General shall be a full time officer of the"
"","","Institute and shall subject to the direction of the Council, be",""
"","","responsible for the implementation of the decisions of the",""
"","","Council  and  shall  discharge  such  other  duties  as  may  be",""
"","","assigned to him.",""
"","","","(3)  The  Council  may,  for  reasons  assigned  therefor,"
"","","remove  from  office  the  Director-General  appointed  under",""
"","","subsection (1).",""
"Directors  of  the","","11.","There shall be appointed by the Council such number"
"Institute.","","",""
"","","of persons to be Directors of the Institute, as shall be necessary",""
"","","for the efficient administration of the Institute. The persons",""
"","","so  appointed  shall  possess  seven  years  experience  in  a",""
"","","position with similar function as such Director and possess",""
"","","sufficient knowledge as is relevant to such position.",""
"Appointment  of","","12.","(1)  The  Institute  may  appoint  to  the  staff  of  the"
"staff.","","",""
"","","Institute such officers and servants as it may deem necessary",""
"","","for the efficient exercise, perform and discharge of its powers,",""
"","","duties and functions under this Act.",""
"","","","(2) The Institute may subject to the other provisions of"
"","","this Act—",""
