"","12","","National Institute of Occupational"
"","","","Safety and Health Act, No. 38 of 2009"
"Financial  year","","17.","(1) The financial year of the Institute shall be the"
"and  audit  of","","",""
"","","calendar year.",""
"accounts.","","",""
"","","","(2)  The  Institute  shall  cause  to  be  prepared  in  respect"
"","","of each financial year a statement of receipts and payments,",""
"","","a  statement  of  income  and  expenditure,  a  statement  of",""
"","","assets and liabilities and a statement of investments showing",""
"","","the  face  value,  purchase  price  and  market  value  of  each",""
"","","of  the  investments.  A  copy  of  each  of  the  statements",""
"","","prepared  under  this  subsection  shall  be  transmitted  to  the",""
"","","Minister  before  the  thirtieth  day  of  September  of  the",""
"","","succeeding year.",""
"","","","(3)  The  provisions  of Article  154  of  the  Constitution"
"","","relating to the audit of the accounts of public corporations",""
"","","shall apply to and in relation to the audit of accounts of the",""
"","","Institute.",""
"Report  to  be","","18.","The Institute shall prepare an annual report of the"
"tabled  in","","",""
"","","work of the Institute and forward such report before the lapse",""
"Parliament.","","",""
"","","of the year succeeding the year to which such report relates,",""
"","","to the Minister who shall table such report in Parliament.",""
