"","National Institute of Occupational
7"
"","Safety and Health Act, No. 38 of 2009"
"(2)","if he is under any law in force in Sri Lanka or in any"
"","other country, found or declared to be of unsound"
"","mind; or"
"(3)","is a person who, having being declared an insolvent,"
"","or a bankrupt under any law in force in Sri Lanka or"
"","in another country, is an undischarged  insolvent or"
"","bankrupt;  or"
"(4)","if  he  is  serving  or  has  served  a  sentence  of"
"","imprisonment imposed by any court of law in Sri"
"","Lanka or in any other country."
