"(4)","if  he  is  serving  or  has  served  a  sentence  of"
"","imprisonment imposed by any court of law in Sri"
"","Lanka or in any other country."
"9.","(1)  The  Chairman  of  the  Council  shall  summon  a"
"meeting of the Council at least once in every three months.",""
"","(2) The Chairman shall summon a special meeting of the"
"Council within fourteen days after being requested in writing",""
"to do so by seven members of the Council and shall specify",""
"in such notice the business to be dealt with at such meeting.",""
"","(3) The Chairman shall give at least seven days notice in"
"writing  of  every  meeting  of  the  Council  to  each  of  the",""
"members and shall specify in such notice the business to be",""
"dealt with at such meeting.",""
"","(4) The Chairman or in his absence the Vice-Chairman"
"shall preside at all meetings of the Council.",""
"","(5) The quorum at any meeting of the Council shall be"
"seven members.",""
"","(6) All  questions  for  decision  by  the  Council  shall  be"
"decided by a vote of majority of members present and voting.",""
"In case of an equality of votes, the presiding officer shall",""
"have a casting vote.",""
"","(7) The proceedings at every meeting of the Council shall"
"be recorded.",""
"","(8)  Subject  to  the  provisions  herein,  the  Council  may"
"make  rules  determining  the  procedure  to  be  followed  at",""
"meetings of the Council.",""
