"10","","notice shall be forwarded; or"
"","(c)","where there is no mediation agreement-"
"","","(i) 
by the parties to the dispute jointly"
"","","forwarding  to  an  agreed  Mediation"
"","","Service  Provider,  a  written  notice"
"15","","to commence mediation which may"
"","","contain a nomination of a mediator"
"","","if agreed upon; or"
"","","(ii) 
a party forwarding to the other party"
"","","or parties to the dispute, an invitation"
"20","","to refer the dispute to mediation and"
"","","nominating 
a  Mediation  Service"
"","","Provider  to  whom  a  copy  of  such"
"","","invitation shall be forwarded."
