"","4
Mediation (Civil and Commercial Disputes)",""
"","be 
informed  accordingly  and 
the  parties  shall  make  an",""
"","application to court requesting a further period that shall be",""
"","specified, to complete the mediation and the mediator shall",""
"","proceed with the mediation.",""
"5","(4) Upon 
the  expiry  of 
the  further  period  of 
time",""
"","granted  by  court  under  subsection  (3),  the  parties  or  the",""
"","Mediation Service Provider as the case may be, shall proceed",""
"","in compliance with subsection (5) or (6) as applicable.",""
"","(5) Where  upon  such  a  referral  made  by  court,  a",""
"10","Settlement Agreement is entered into pursuant to mediation,",""
"","the  Settlement  Agreement 
together  with 
the  documents",""
"","referred to in section 23 shall be filed in court by the parties",""
"","and the terms thereof shall be entered as a decree of court,",""
"","unless a party to the Settlement Agreement establishes that a",""
"15","decree shall not be entered on any ground set out in section",""
"","26    in  which  event,  the  court  shall  proceed  to  hear  and",""
"","determine the matter as if no settlement was reached.",""
"","(6) Where  upon  such  a  referral  made  by  court,  a",""
"","settlement  is  not  reached,  the  Mediation  Service  Provider",""
"20","shall report to court accordingly, and if a settlement was not",""
"","possible due to the absence of a party, shall state such fact",""
"","giving details of notices sent to such party and the dates of",""
"","absence of such party, whereupon the court shall proceed to",""
"","hear and determine the matter.",""
"25","8. (1) A mediation of a dispute shall be initiated –","How a"
"","","mediation can"
