"","13
Mediation (Civil and Commercial Disputes)",""
"","make an application in terms of section 22 of the Act within",""
"","thirty  days  of  making  of  such  Order,  notwithstanding  the",""
"","time limit referred to in section 22.",""
"","21. (1) Where the mediator declares that the mediation is","Certificate of"
"","","non - settlement"
"5","terminated without a settlement, the mediator shall sign and",""
"","issue a certificate of non-settlement to each of the parties, in",""
"","which shall be contained a brief account of the dispute and",""
"","a statement that the said dispute was referred for settlement",""
"","by mediation and a settlement was not reached and shall, if",""
"10","the mediation was not able to be proceeded with, due to the",""
"","absence of a party despite notices being forwarded requiring",""
"","attendance  at  the  mediation,  state  such  fact  therein  giving",""
"","details of notices sent and the dates of absence of such party.",""
"","(2) A certificate of non - settlement shall be admissible",""
"15","in evidence as being final and conclusive to establish that the",""
"","dispute referred to therein was referred to mediation and that",""
"","a settlement thereof was not possible.",""
"","22. (1) A party, to a Settlement Agreement may, within","Application to"
"","","have the"
"","twelve months from the date of the Settlement Agreement,",""
"","","settlement"
"20","make an application to the High Court to have the settlement","entered as a"
"","","decree of"
"","entered as a decree of court.",""
"","","court"
"","(2) Any  right  or  remedy  available  to  a  party  to  a",""
"","Settlement Agreement  that  exists  or  may  arise  in  terms  of",""
"","such agreement shall not be affected, limited or restricted by",""
"25","an application made by such party under subsection (1) or by",""
"","the fact that no such application was made.",""
"","23. A party seeking to admit a Settlement Agreement for","Documents to"
"","","be produced"
"","the purposes of section 20 or making an application under",""
"","","in court"
"","section 22, shall submit to the High Court or any other court,",""
"30","as the case may be, the original or a duly certified copy of",""
"","the Settlement Agreement signed by the parties and attested",""
