"","6
Mediation (Civil and Commercial Disputes)",""
"","(3) Where  mediation  of  a  dispute  is  initiated  by  a",""
"","party in terms of subsection (1) above, the Mediation Service",""
"","Provider shall, on receipt of the notice, forthwith proceed to",""
"","take such steps as are necessary to appoint a mediator and to",""
"5","commence the mediation.",""
"","9.  (1)  For  the  purpose  of  conducting  a  mediation,  there","Appointment"
"","","of mediator"
"","shall be one mediator unless the parties agree that there shall",""
"","be two or more mediators.",""
"","(2) The parties shall endeavour to reach an agreement",""
"10","on a mediator and in the event that the parties are unable to",""
"","agree, the Mediation Service Provider shall appoint one or",""
"","more mediators taking into consideration the nature of the",""
"","dispute, the preferences of the parties and the qualifications,",""
"","suitability and availability of the appointee.",""
"","","Commencement"
"15","to  have 
 10. Mediation  of  a  dispute  shall  be  deemed",""
"","","of a mediation"
"","commenced on the date of appointment of the mediator.",""
"","11. A  court  shall,  in  awarding  costs  in  any  action  or","Liability"
"","","to costs for"
"","proceeding  relating  to  a  civil  or  commercial  dispute,  take",""
"","","unreasonable"
"","into account whether any party has unreasonably refused to",""
"","","refusal to"
"","participate in mediation.","mediate"
"20","",""
"","12. It shall be the obligation and the responsibility of the","Obligation of"
"","","parties to a"
"","parties to a mediation to attempt in good faith to settle the",""
"","","mediation"
"","dispute by mediation, maintain confidentiality in compliance",""
"","with the provisions set out in this Act and to comply with the",""
"","rules applicable to the conduct of a mediation.",""
"25","",""
"","","A party to"
"","13. (1) A party to a dispute shall be entitled and required",""
"","","engage in the"
"","to  engage  directly  during  all  stages  of  the  mediation  and",""
"","","mediation"
"","shall not be represented by any other person.","directly."
"","(2) A  party  may  opt 
to  be  accompanied  at 
the",""
"30","mediation  by  any  other  person  who  can  assist  the  party  to",""
