"","(b)
release  him  on  bail  subject  to  such  conditions  as",""
"","such Court may deem fit to impose.",""
"","8. (1) The Supreme Court or the Court of Appeal, as the","Procedure"
"","","where"
"","case  may  be,  may  take  cognizance  of  contempt  of  court",""
"","","contempt  of"
"5","committed against it, or in disrespect of its authority, other","court  is  not"
"","","in  the  face  of"
"","than contempt of court committed in its presence or hearing,",""
"","","the  Supreme"
"on-","",""
"","","Court  or  the"
"","","Court  of"
"","","Appeal"
"","(a)
its own motion;",""
