"","6
Contempt of a Court,Tribunal or Institution",""
"","7. (1) Where it is alleged, or appears to the Supreme Court","Procedure"
"","","where"
"","or the Court of Appeal, as the case may be, that a person has",""
"","","contempt  of"
"","committed contempt of court in its presence or hearing, the",""
"","","court  is  in"
"","Supreme Court or the Court of Appeal may-","the  face  of"
"","","the  Supreme"
"","","Court  or  the"
"5","(a)
cause such person to be detained in custody;",""
"","","Court  of"
"","","Appeal"
"","(b)
at any time before the rising of the Supreme Court",""
"","or  the  Court  of  Appeal,  on  the  day  on  which  the",""
"","contempt of court is alleged to have been committed",""
"","or as early as possible thereafter, cause a rule to be",""
"10","issued on him, giving particulars in writing of the",""
"","contempt of court with which he is charged; and",""
"","(c)
fix a date for the hearing of the charge.",""
