"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of June  23, 2023",""
"","SUPPLEMENT",""
"","(Issued on 27.06.2023)",""
"","CONTEMPT OF A COURT, TRIBUNAL OR INSTITUTION",""
"","A",""
"","BILL",""
"to provide for the uniform application of the law relating to the contempt of","",""
"a court, tribunal or institution; to provide for the procedure in punishing","",""
"the  contempt  of a court, tribunal or institution; and to provide for matters","",""
"","connected therewith or incidental thereto",""
"","Ordered to be published by the Minister of Justice, Prison Affairs and",""
"","Constitutional  Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs.150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
