"","4","","Madampe Thaniwella Maha Devale Trust"
"","","","(Incorporation) Act, No. 2 of 2009"
"","","(f)","the administration and management of the property"
"","","","of the Corporation including its funds."
"","","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like",""
"","","manner as a rule made under subsection (1).",""
"","","","(3) The Members of the Corporation shall be subject to"
"","","the rules of the Corporation made under this section.",""
"Fund  of  the","","7.","(1)  The  Corporation  shall  have  its  own  fund  and  it"
"Corporation.","","",""
"","","shall  consist  of  all  moneys  received  by  way  of  gifts,",""
"","","testamentary  dispositions,  grants,  donations,  contributions",""
"","","or fees in cash  or kind.",""
"","","","(2) All moneys received shall be deposited in the name of"
"","","the Corporation in one or more banks and be invested in any",""
"","","suitable manner to achieve the objects of the Corporation as",""
"","","may be decided by the Board.",""
"","","","(3) All  expenditure  incurred  by  the  Corporation  in  the"
"","","exercise,  performance  and  discharge  of  the  powers,  duties",""
"","","and  functions  of  the  Corporation  shall  be  paid  out  of  the",""
"","","fund of the Corporation.",""
"Accounts  and","","8.","(1) The Corporation shall cause proper accounts to"
"audit.","","",""
"","","be  kept  of  income  and  expenditure,  assets  and  liabilities",""
"","","and all other transactions of the Corporation.",""
"","","","(2) The accounts of the Corporation shall be audited by a"
"","","qualified auditor as may be determined by the Board.",""
