"","2","","Madampe Thaniwella Maha Devale Trust"
"","","","(Incorporation) Act, No. 2 of 2009"
"General  objects","","3.","The  general  objects  for  which  the  Corporation  is"
"of  the","","",""
"","","constituted are hereby declared to be—",""
"Corporation.","","",""
"","","(a)","to  maintain,  improve  and  manage  the  Madampe"
"","","","Thaniwella Maha Devale and its shrine ;"
"","","(b)","to  perform  and  observe  all  religious  rites  in"
"","","","Madampe Thaniwella Maha Devale ;"
"","","(c)","to organize, supervise and carry out the annual alms"
"","","","giving at the said Devale ;"
"","","(d)","to  provide  for  the  propagation  of  the  Buddha"
"","","","dhamma among Buddhists and the fostering of the"
"","","","order of the Sangha ;"
"","","(e)","to provide for the teaching of Dhamma to Buddhists"
"","","","by Bhikkus and for the maintenance and welfare of"
"","","","such Bhikkus ; and"
"","","(f)","to encourage the Buddhists to live a life according"
"","","","to the teachings of Buddha."
"Management  of","","4.","(1) The affairs of the Corporation shall, subject to the"
"the  affairs  of  the","","",""
"","","provisions of this Act, and any rule that may be made under",""
"Corporation.","","",""
"","","section 6, be administered by a Board of Trustees (hereinafter",""
"","","referred to as “the Board”).",""
"","","","(2) The first Board of Trustees of the Corporation shall"
"","","consist of the members of the Madampe Thaniwella Maha",""
"","","Devale  Trust,  holding  office  on  the  day  immediately",""
"","","preceding the date of commencement of this Act.",""
"General  powers","","",""
"","","5.","Subject to the provisions of this Act and any other"
"of  the","","",""
"","","written law the Corporation shall have the power —",""
"Corporation.","","",""
"","","(a)","to  acquire  and  hold  any  property,  movable  or"
"","","","immovable,  which  may  become  vested  in  it  by"
"","","","virtue  of  any  purchase,  grant,  gift,  testamentary"
"","","","disposition or otherwise ;"
